Timestamp (ms), Piezo Value Left, Piezo Value Right, Flex Value Middle,Label,,
0,122,66,761, left,,
110,118,63,761, left,,
222,118,66,761, left,Baseline Left Piezo,54.65686591
334,124,64,760, left,Baseline Right Piezo,67.16478191
446,117,64,760, left,Baseline Flex Sensor,763.9340872
560,118,66,761, left,,
672,117,64,760, left,,
784,116,65,761, left,,
896,118,65,761, left,,
1008,117,64,760, left,,
1121,120,66,760, left,,
1234,115,65,761, left,,
1347,117,64,759, left,,
1460,116,66,761, left,,
1573,112,65,761, left,,
1686,118,64,760, left,,
1799,119,66,761, left,,
1912,112,64,761, left,,
2025,115,64,760, left,,
2138,117,66,761, left,,
2251,111,64,761, left,,
2364,112,65,761, left,,
2477,110,66,761, left,,
2590,86,64,760, left,,
2701,59,65,761, right,,
2815,0,64,761, left,,
2925,1,61,761, right,,
3035,61,63,761, right,,
3147,158,61,759, left,,
3260,132,63,760, left,,
3373,104,62,760, left,,
3486,139,61,760, left,,
3599,142,64,760, left,,
3712,114,64,760, left,,
3825,108,63,760, left,,
3938,114,66,760, left,,
4051,115,64,760, left,,
4164,114,64,761, left,,
4277,107,66,760, left,,
4390,116,64,760, left,,
4503,117,64,760, left,,
4616,114,66,760, left,,
4729,114,64,760, left,,
4842,116,64,761, left,,
4955,116,66,761, left,,
5070,116,64,760, left,,
5183,117,64,760, left,,
5296,117,66,760, left,,
5409,115,64,760, left,,
5522,116,64,760, left,,
5635,117,66,760, left,,
5748,115,64,760, left,,
5861,118,64,760, left,,
5974,119,66,761, left,,
6087,116,64,760, left,,
6200,118,64,760, left,,
6313,118,66,761, left,,
6426,113,64,760, left,,
6539,117,65,760, left,,
6652,117,66,760, left,,
6765,110,64,760, left,,
6878,112,65,760, left,,
6991,112,66,761, left,,
7104,107,64,760, left,,
7217,113,65,760, left,,
7332,117,66,761, left,,
7445,110,64,760, left,,
7558,113,65,760, left,,
7671,115,66,760, left,,
7784,110,65,761, left,,
7897,112,65,761, left,,
8010,112,66,761, left,,
8123,110,64,760, left,,
8236,114,66,761, left,,
8349,116,66,761, left,,
8462,109,64,761, left,,
8575,118,66,760, left,,
8688,119,66,761, left,,
8801,119,64,759, left,,
8914,122,66,760, left,,
9027,124,66,761, left,,
9140,118,64,760, left,,
9253,120,66,760, left,,
9366,122,66,761, left,,
9481,114,64,761, left,,
9594,117,66,760, left,,
9707,115,66,760, left,,
9820,110,64,760, left,,
9933,112,66,760, left,,
10046,109,67,759, left,,
10160,106,64,760, left,,
10274,104,66,759, left,,
10388,104,67,761, left,,
10502,104,65,760, left,,
10616,103,65,760, left,,
10730,104,67,761, left,,
10844,97,66,761, left,,
10957,89,64,760, left,,
11070,92,67,761, left,,
11183,93,66,760, left,,
11296,96,65,760, left,,
11409,98,67,761, left,,
11522,98,65,760, left,,
11635,99,65,760, left,,
11750,101,67,761, left,,
11864,101,66,760, left,,
11978,98,64,760, left,,
12091,103,66,760, left,,
12205,105,67,759, left,,
12319,102,65,760, left,,
12433,105,65,760, left,,
12547,108,67,761, left,,
12661,104,66,761, left,,
12775,103,65,761, left,,
12889,107,66,760, left,,
13003,108,67,760, left,,
13117,116,64,761, left,,
13231,114,66,760, left,,
13345,113,67,760, left,,
13459,107,66,761, left,,
13573,107,65,760, left,,
13687,108,67,761, left,,
13801,105,67,761, left,,
13917,100,65,760, left,,
14031,100,65,761, left,,
14145,105,67,761, left,,
14259,101,65,761, left,,
14373,98,65,759, left,,
14486,102,67,760, left,,
14600,101,67,760, left,,
14714,98,64,759, left,,
14827,102,67,761, left,,
14941,102,67,761, left,,
15055,98,65,760, left,,
15168,102,66,760, left,,
15282,101,67,761, left,,
15396,92,65,761, left,,
15509,97,66,761, left,,
15622,103,67,762, left,,
15736,97,65,761, left,,
15849,100,65,759, left,,
15963,107,67,760, left,,
16079,104,67,760, left,,
16193,100,65,761, left,,
16307,104,66,761, left,,
16421,110,67,761, left,,
16535,110,66,760, left,,
16649,104,65,760, left,,
16763,108,67,761, left,,
16877,103,66,761, left,,
16991,102,64,760, left,,
17105,103,66,760, left,,
17219,103,67,761, left,,
17333,101,65,760, left,,
17447,101,65,760, left,,
17561,103,68,761, left,,
17675,100,66,761, left,,
17789,98,65,761, left,,
17902,103,67,761, left,,
18016,99,66,761, left,,
18129,96,65,759, left,,
18244,100,66,761, left,,
18358,101,67,761, left,,
18472,98,65,761, left,,
18585,100,66,761, left,,
18699,103,68,761, left,,
18813,100,66,761, left,,
18927,100,65,761, left,,
19041,103,67,760, left,,
19155,101,67,761, left,,
19269,99,65,760, left,,
19382,103,67,760, left,,
19496,103,67,760, left,,
19610,98,65,760, left,,
19723,101,66,760, left,,
19837,98,68,761, left,,
19950,95,65,760, left,,
20063,86,68,761, left,,
20176,80,69,761, left,,
20289,121,65,760, left,,
20405,132,65,761, left,,
20519,123,66,762, left,,
20633,97,66,762, left,,
20746,86,64,761, left,,
20859,132,65,762, left,,
20973,117,63,763, left,,
21087,66,62,765, middle,,
21200,7,63,765, middle,,
21311,0,59,766, middle,,
21423,0,57,765, middle,,
21535,0,58,767, middle,,
21647,0,54,766, middle,,
21759,8,58,768, middle,,
21871,14,57,770, middle,,
21984,6,59,771, middle,,
22096,13,62,772, middle,,
22209,20,59,771, middle,,
22322,32,62,770, middle,,
22435,32,65,770, middle,,
22550,19,64,769, middle,,
22663,25,64,770, middle,,
22776,33,65,770, middle,,
22889,30,62,771, middle,,
23002,12,62,771, middle,,
23115,11,61,769, middle,,
23228,17,58,769, middle,,
23341,60,62,770, middle,,
23454,103,66,770, middle,,
23568,82,61,769, middle,,
23681,93,60,768, middle,,
23794,76,59,769, middle,,
23907,30,55,767, middle,,
24020,33,56,768, middle,,
24133,36,56,769, middle,,
24246,37,54,768, middle,,
24359,69,57,769, middle,,
24472,52,57,768, middle,,
24587,53,56,768, middle,,
24700,77,58,767, middle,,
24813,48,58,769, middle,,
24926,29,56,769, middle,,
25039,22,59,769, middle,,
25152,4,61,770, middle,,
25264,16,62,770, middle,,
25377,20,66,770, middle,,
25490,15,65,769, middle,,
25603,13,62,767, middle,,
25716,11,63,767, middle,,
25829,14,60,766, middle,,
25942,21,60,766, middle,,
26055,45,65,768, middle,,
26168,57,64,770, middle,,
26281,29,64,770, middle,,
26394,14,67,770, middle,,
26507,20,63,770, middle,,
26620,21,64,769, middle,,
26735,25,67,769, middle,,
26848,37,65,769, middle,,
26961,35,66,768, middle,,
27074,41,69,770, middle,,
27187,33,66,770, middle,,
27300,32,67,769, middle,,
27413,30,69,770, middle,,
27526,28,66,769, middle,,
27639,33,67,769, middle,,
27752,36,68,770, middle,,
27865,32,66,769, middle,,
27978,34,68,769, middle,,
28091,35,68,769, middle,,
28204,30,66,769, middle,,
28317,33,68,770, middle,,
28430,35,68,768, middle,,
28543,31,66,769, middle,,
28656,34,68,770, middle,,
28771,35,69,770, middle,,
28884,31,66,769, middle,,
28997,34,68,770, middle,,
29110,37,69,770, middle,,
29223,33,66,769, middle,,
29336,36,68,769, middle,,
29449,36,68,769, middle,,
29562,33,66,770, middle,,
29675,37,69,769, middle,,
29788,34,68,770, middle,,
29901,36,67,768, middle,,
30014,37,69,770, middle,,
30127,32,68,769, middle,,
30240,33,67,769, middle,,
30353,38,70,770, middle,,
30466,35,68,769, middle,,
30579,36,67,769, middle,,
30692,37,70,769, middle,,
30807,36,68,769, middle,,
30920,36,67,770, middle,,
31033,36,70,770, middle,,
31146,37,68,770, middle,,
31259,35,67,769, middle,,
31372,38,70,770, middle,,
31485,35,68,769, middle,,
31598,39,68,769, middle,,
31711,38,70,770, middle,,
31824,36,68,769, middle,,
31937,36,68,770, middle,,
32050,38,70,770, middle,,
32163,36,67,769, middle,,
32276,37,69,769, middle,,
32389,39,70,770, middle,,
32502,37,67,769, middle,,
32615,39,69,769, middle,,
32728,40,70,771, middle,,
32841,37,67,770, middle,,
32956,40,68,769, middle,,
33069,42,70,770, middle,,
33182,39,68,770, middle,,
33295,44,69,769, middle,,
33408,40,70,769, middle,,
33521,40,68,769, middle,,
33634,46,70,769, middle,,
33747,39,70,770, middle,,
33860,36,68,769, middle,,
33973,42,70,769, middle,,
34086,44,70,770, middle,,
34199,38,67,769, middle,,
34312,43,70,770, middle,,
34425,41,69,770, middle,,
34538,38,68,770, middle,,
34651,43,71,770, middle,,
34764,38,69,769, middle,,
34877,39,68,769, middle,,
34992,41,70,769, middle,,
35105,41,70,770, middle,,
35218,41,68,770, middle,,
35331,44,70,770, middle,,
35444,43,69,770, middle,,
35557,41,68,769, middle,,
35670,44,71,769, middle,,
35783,42,69,770, middle,,
35896,41,68,770, middle,,
36009,46,71,770, middle,,
36122,43,69,770, middle,,
36235,43,69,770, middle,,
36348,46,71,770, middle,,
36461,41,68,770, middle,,
36574,43,69,771, middle,,
36687,45,71,769, middle,,
36800,43,68,769, middle,,
36913,43,70,770, middle,,
37028,45,71,770, middle,,
37141,41,69,770, middle,,
37254,43,69,769, middle,,
37367,45,71,770, middle,,
37480,42,69,769, middle,,
37593,43,70,769, middle,,
37706,44,71,770, middle,,
37819,42,68,769, middle,,
37932,44,70,770, middle,,
38045,45,71,770, middle,,
38158,41,68,769, middle,,
38271,45,70,770, middle,,
38384,45,71,770, middle,,
38497,43,68,769, middle,,
38610,46,71,771, middle,,
38723,45,70,771, middle,,
38836,44,69,770, middle,,
38949,49,71,770, middle,,
39062,45,70,770, middle,,
39173,46,70,770, middle,,
39286,48,71,770, middle,,
39399,45,69,769, middle,,
39512,47,70,769, middle,,
39625,48,71,771, middle,,
39738,45,69,770, middle,,
39851,48,70,770, middle,,
39964,50,71,770, middle,,
40077,46,69,770, middle,,
40190,48,71,770, middle,,
40303,48,71,769, middle,,
40416,46,69,770, middle,,
40529,49,71,770, middle,,
40642,47,71,770, middle,,
40755,46,69,769, middle,,
40868,49,71,770, middle,,
40981,46,70,771, middle,,
41094,47,69,769, middle,,
41209,49,71,770, middle,,
41322,48,71,769, middle,,
41435,46,69,769, middle,,
41548,50,71,770, middle,,
41661,48,70,770, middle,,
41774,48,69,770, middle,,
41887,55,72,770, middle,,
42000,49,70,770, middle,,
42113,44,69,770, middle,,
42226,58,72,771, middle,,
42339,47,70,771, middle,,
42452,51,70,770, middle,,
42565,55,72,770, middle,,
42678,50,70,770, middle,,
42791,50,70,770, middle,,
42904,55,72,769, middle,,
43017,48,69,769, middle,,
43130,51,70,770, middle,,
43245,53,72,770, middle,,
43358,49,70,770, middle,,
43471,51,70,770, middle,,
43584,53,72,770, middle,,
43697,49,69,770, middle,,
43810,51,70,769, middle,,
43923,53,72,770, middle,,
44036,50,69,770, middle,,
44149,53,71,769, middle,,
44262,54,72,771, middle,,
44375,50,69,770, middle,,
44488,54,71,770, middle,,
44601,55,72,770, middle,,
44714,51,69,771, middle,,
44827,55,71,770, middle,,
44940,55,71,769, middle,,
45053,53,69,769, middle,,
45166,56,71,770, middle,,
45281,56,72,771, middle,,
45394,53,69,771, middle,,
45507,58,71,770, middle,,
45620,55,71,770, middle,,
45733,53,69,770, middle,,
45846,56,72,770, middle,,
45959,54,71,768, middle,,
46072,53,69,770, middle,,
46185,56,72,770, middle,,
46298,54,71,770, middle,,
46411,53,69,770, middle,,
46524,56,72,770, middle,,
46637,54,70,771, middle,,
46750,54,70,770, middle,,
46863,57,72,772, middle,,
46976,54,70,770, middle,,
47089,54,70,770, middle,,
47202,59,72,770, middle,,
47315,58,70,770, middle,,
47430,56,69,769, middle,,
47543,59,72,770, middle,,
47656,56,70,770, middle,,
47769,54,70,769, middle,,
47882,60,73,770, middle,,
47995,57,70,770, middle,,
48108,57,70,769, middle,,
48221,59,72,770, middle,,
48334,55,70,770, middle,,
48447,58,70,770, middle,,
48560,59,72,770, middle,,
48673,56,70,771, middle,,
48786,58,71,770, middle,,
48899,58,72,770, middle,,
49012,54,69,770, middle,,
49125,58,71,769, middle,,
49238,58,72,771, middle,,
49351,55,69,770, middle,,
49466,58,71,770, middle,,
49579,59,72,771, middle,,
49692,55,70,770, middle,,
49805,58,71,769, middle,,
49918,60,72,770, middle,,
50031,56,69,770, middle,,
50144,59,71,769, middle,,
50257,61,72,771, middle,,
50370,57,69,770, middle,,
50483,61,72,770, middle,,
50596,60,72,770, middle,,
50709,58,69,769, middle,,
50822,62,72,770, middle,,
50935,59,71,770, middle,,
51048,58,69,771, middle,,
51161,62,72,769, middle,,
51274,59,71,771, middle,,
51387,59,70,769, middle,,
51502,62,72,770, middle,,
51615,63,71,770, middle,,
51728,61,69,770, middle,,
51841,61,72,770, middle,,
51954,58,70,770, middle,,
52067,55,68,769, middle,,
52180,57,71,769, middle,,
52293,54,68,769, middle,,
52406,44,65,769, middle,,
52519,42,66,769, middle,,
52632,37,63,769, middle,,
52745,32,61,769, middle,,
52858,34,62,769, middle,,
52971,34,59,770, middle,,
53084,30,58,768, middle,,
53197,28,61,769, middle,,
53310,22,112,775, middle,,
53424,21,133,775, middle,,
53540,29,156,777, middle,,
53654,32,172,780, middle,,
53768,34,174,778, middle,,
53882,39,139,773, middle,,
53996,36,123,772, middle,,
54110,37,124,771, middle,,
54224,33,120,770, middle,,
54338,38,124,770, middle,,
54452,41,121,769, middle,,
54566,46,95,766, middle,,
54679,45,62,763, right,,
54792,43,74,765, middle,,
54905,39,108,770, middle,,
55019,39,110,768, middle,,
55133,38,93,766, middle,,
55246,42,99,769, middle,,
55359,49,101,768, middle,,
55473,44,91,766, middle,,
55588,40,88,766, middle,,
55700,42,89,766, middle,,
55813,44,88,765, middle,,
55926,43,84,764, right,,
56039,45,85,765, middle,,
56152,46,88,766, middle,,
56265,42,80,764, right,,
56378,46,85,765, middle,,
56491,48,86,765, middle,,
56604,44,80,764, right,,
56716,49,81,765, middle,,
56829,47,82,765, middle,,
56942,45,78,764, right,,
57055,49,80,764, right,,
57168,47,79,764, right,,
57281,46,78,763, right,,
57394,50,79,764, right,,
57507,47,78,764, right,,
57620,47,76,764, right,,
57735,51,77,764, right,,
57848,50,77,764, right,,
57961,48,74,762, right,,
58074,52,76,763, right,,
58187,50,76,764, right,,
58300,49,73,763, right,,
58413,52,76,763, right,,
58526,50,74,764, right,,
58639,50,72,762, right,,
58752,52,74,763, right,,
58865,50,72,763, right,,
58978,50,70,762, right,,
59091,54,73,763, right,,
59204,51,70,763, right,,
59317,51,70,763, right,,
59430,54,72,763, right,,
59543,51,70,763, right,,
59656,52,69,762, right,,
59769,55,71,764, right,,
59884,53,69,763, right,,
59997,51,68,762, right,,
60110,55,70,763, right,,
60223,52,69,763, right,,
60336,52,68,762, right,,
60449,55,70,763, right,,
60562,52,68,762, right,,
60675,53,67,762, right,,
60788,55,70,762, right,,
60901,52,67,762, right,,
61014,53,67,762, right,,
61127,55,69,762, right,,
61240,51,66,761, right,,
61353,53,67,761, right,,
61466,55,68,762, right,,
61579,52,65,762, right,,
61692,54,66,761, right,,
61805,55,67,762, right,,
61918,52,64,762, right,,
62033,53,64,762, right,,
62146,55,66,762, right,,
62259,53,64,761, right,,
62372,53,64,760, right,,
62485,55,66,761, right,,
62598,53,64,761, right,,
62711,52,64,761, right,,
62824,54,66,762, right,,
62937,51,63,762, right,,
63050,52,64,761, right,,
63163,54,66,762, right,,
63276,50,63,761, right,,
63389,52,64,761, right,,
63502,53,66,762, right,,
63615,50,63,762, right,,
63728,52,65,761, right,,
63841,52,66,762, right,,
63954,48,63,761, right,,
64067,51,65,761, right,,
64182,51,66,762, right,,
64295,47,63,762, right,,
64408,49,63,761, right,,
64521,50,64,761, right,,
64634,46,60,761, right,,
64747,49,63,762, right,,
64860,50,64,762, right,,
64973,48,61,760, right,,
65086,50,63,761, right,,
65199,50,64,761, right,,
65312,48,61,760, right,,
65425,51,63,761, right,,
65538,50,63,761, right,,
65651,48,60,761, right,,
65764,51,63,762, right,,
65877,50,62,762, right,,
65990,46,60,761, right,,
66103,49,63,761, right,,
66216,45,62,761, right,,
66331,44,61,761, right,,
66444,45,63,762, right,,
66557,46,63,762, right,,
66670,44,61,760, right,,
66783,48,63,762, right,,
66896,48,63,762, right,,
67009,45,61,760, right,,
67122,49,64,761, right,,
67235,48,63,762, right,,
67348,46,60,761, right,,
67461,51,63,761, right,,
67574,48,62,760, right,,
67687,47,60,761, right,,
67800,51,63,762, right,,
67913,48,62,761, right,,
68026,48,60,761, right,,
68139,51,63,761, right,,
68252,48,60,761, right,,
68365,48,60,761, right,,
68480,52,62,761, right,,
68593,50,61,761, right,,
68706,48,60,761, right,,
68819,52,62,761, right,,
68932,50,61,762, right,,
69045,49,60,760, right,,
69158,52,63,761, right,,
69271,49,61,761, right,,
69384,49,60,761, right,,
69497,53,63,762, right,,
69610,51,61,761, right,,
69723,50,61,761, right,,
69836,53,64,762, right,,
69949,50,61,761, right,,
70062,50,61,761, right,,
70175,53,63,762, right,,
70288,50,60,761, right,,
70401,51,60,760, right,,
70514,52,61,761, right,,
70629,50,59,761, right,,
70742,49,58,760, right,,
70855,52,59,760, right,,
70968,49,56,760, right,,
71081,49,55,760, right,,
71194,52,55,760, right,,
71307,49,52,761, right,,
71420,51,53,760, right,,
71533,53,55,760, right,,
71646,51,54,760, right,,
71759,52,57,760, right,,
71872,50,52,760, right,,
71985,50,58,759, right,,
72098,51,56,760, right,,
72211,51,53,760, right,,
72324,49,54,760, right,,
72437,52,54,760, right,,
72550,52,55,760, right,,
72663,48,52,759, right,,
72778,50,53,759, right,,
72891,52,54,760, right,,
73004,48,52,759, right,,
73117,50,54,760, right,,
73230,52,55,759, right,,
73343,48,50,759, right,,
73456,52,54,759, right,,
73569,53,57,760, right,,
73682,50,54,760, right,,
73795,54,60,761, right,,
73908,52,60,761, right,,
74021,51,58,759, right,,
74134,54,61,761, right,,
74247,53,61,760, right,,
74360,51,60,761, right,,
74473,53,61,760, right,,
74586,53,62,760, right,,
74699,50,60,760, right,,
74812,54,62,761, right,,
74927,54,62,760, right,,
75040,50,60,760, right,,
75153,53,62,761, right,,
75266,53,62,761, right,,
75379,50,60,761, right,,
75492,53,62,760, right,,
75605,53,62,761, right,,
75718,50,60,760, right,,
75831,53,62,761, right,,
75944,53,62,762, right,,
76057,50,60,759, right,,
76170,53,62,760, right,,
76283,52,61,760, right,,
76396,50,57,759, right,,
76509,54,60,759, right,,
76622,52,60,760, right,,
76735,50,57,759, right,,
76848,53,60,761, right,,
76961,52,62,761, right,,
77076,48,58,761, right,,
77189,52,60,759, right,,
77302,53,61,762, right,,
77415,50,57,759, right,,
77528,53,59,759, right,,
77641,52,61,760, right,,
77754,50,59,760, right,,
77867,53,61,761, right,,
77980,51,59,760, right,,
78093,50,58,759, right,,
78206,53,62,761, right,,
78319,51,60,760, right,,
78432,50,59,759, right,,
78545,54,62,760, right,,
78658,51,60,760, right,,
78771,50,60,760, right,,
78884,53,62,761, right,,
78997,51,61,760, right,,
79110,50,62,761, right,,
79225,53,64,760, right,,
79338,52,63,761, right,,
79451,51,62,761, right,,
79564,55,64,760, right,,
79677,52,62,762, right,,
79790,51,62,760, right,,
79903,54,64,760, right,,
0,27,67,759, right,,
109,38,70,760, right,,
220,33,68,761, right,,
331,37,70,760, right,,
442,34,68,759, right,,
553,37,68,760, right,,
664,43,70,760, right,,
775,78,73,759, left,,
886,150,74,760, left,,
998,138,70,761, left,,
1110,110,72,761, left,,
1223,110,71,761, left,,
1336,137,72,761, left,,
1449,130,74,761, left,,
1562,111,71,760, left,,
1675,114,73,760, left,,
1788,130,74,761, left,,
1901,140,73,761, left,,
2016,145,76,761, left,,
2129,188,78,762, left,,
2242,192,76,763, left,,
2355,149,78,763, left,,
2468,93,77,763, left,,
2580,131,75,763, left,,
2693,120,75,764, left,,
2806,90,74,764, left,,
2918,85,72,762, left,,
3030,85,74,763, left,,
3142,101,71,763, left,,
3255,101,74,762, left,,
3368,112,73,763, left,,
3481,130,72,763, left,,
3594,145,75,763, left,,
3707,125,74,762, left,,
3820,113,73,761, left,,
3933,107,74,762, left,,
4046,90,72,763, left,,
4158,86,73,761, left,,
4268,98,73,761, left,,
4380,95,73,761, left,,
4492,79,74,761, left,,
4604,84,71,762, left,,
4716,127,74,761, left,,
4829,110,71,762, left,,
4942,40,70,763, right,,
5054,83,72,761, left,,
5166,130,70,761, left,,
5279,46,72,762, right,,
5391,38,70,762, right,,
5503,105,69,761, left,,
5616,67,71,761, right,,
5728,82,70,762, left,,
5840,26,70,760, right,,
5952,29,70,761, right,,
6064,54,70,761, right,,
6175,4,72,762, right,,
6285,5,69,761, right,,
6396,33,72,761, right,,
6510,42,70,761, right,,
6622,30,70,760, right,,
6734,34,71,760, right,,
6846,41,69,760, right,,
6958,36,71,762, right,,
