Timestamp (ms), Piezo Value Left, Piezo Value Right, Flex Value Middle,Label,,
7070,35,69,760, right,,
7182,45,70,760, right,,
7294,40,70,761, right,,
7406,37,68,761, right,,
7518,45,71,761, right,,
7630,39,68,760, right,,
7742,43,70,760, right,,
7854,45,70,762, right,,
7966,40,68,762, right,,
8078,43,71,761, right,,
8190,47,68,760, right,,
8302,57,70,761, right,,
8414,40,69,762, right,,
8526,41,68,761, right,,
8640,78,70,761, left,,
8752,99,68,761, left,,
8864,99,69,761, left,,
8976,90,70,762, left,,
9088,99,68,762, left,,
9200,103,71,762, left,,
9313,80,68,762, left,,
9425,65,69,762, right,,
9537,62,70,763, right,,
9649,69,67,762, left,,
9761,73,70,762, left,,
9873,61,68,762, right,,
9985,67,70,761, right,,
10097,75,69,762, left,,
10210,63,68,761, right,,
10323,69,70,763, right,,
10436,71,69,761, left,,
10549,69,68,762, left,,
10662,67,70,762, right,,
10775,77,68,761, left,,
10890,128,68,762, left,,
11004,133,71,761, left,,
11118,64,68,762, right,,
11231,0,65,761, left,,
11343,0,66,762, left,,
11455,0,62,762, left,,
11567,0,62,761, left,,
11679,49,63,761, right,,
11792,39,63,761, right,,
11905,47,65,760, right,,
12018,66,64,761, left,,
12131,0,64,760, left,,
12243,0,67,760, left,,
12355,36,65,759, right,,
12468,101,72,761, left,,
12582,152,73,761, left,,
12696,0,66,760, left,,
12808,0,68,760, left,,
12920,50,70,761, right,,
13033,217,68,760, left,,
13149,178,70,762, left,,
13263,62,70,762, right,,
13376,106,66,761, left,,
13490,142,69,763, left,,
13604,119,70,761, left,,
13718,91,68,762, left,,
13831,124,70,762, left,,
13945,129,71,761, left,,
14059,90,68,760, left,,
14172,102,69,761, left,,
14286,124,71,762, left,,
14400,107,68,761, left,,
14514,98,68,761, left,,
14627,114,71,761, left,,
14741,105,68,761, left,,
14855,94,68,760, left,,
14968,103,71,761, left,,
15082,98,69,761, left,,
15195,88,68,761, left,,
15310,95,70,761, left,,
15423,93,69,762, left,,
15536,82,68,761, left,,
15649,84,70,762, left,,
15762,80,68,760, left,,
15875,77,68,761, left,,
15988,78,70,760, left,,
16101,75,68,760, left,,
16214,77,69,761, left,,
16327,75,70,761, left,,
16440,74,67,760, left,,
16553,77,70,761, left,,
16666,74,70,762, left,,
16779,72,68,761, left,,
16892,76,70,761, left,,
17005,73,69,760, left,,
17118,72,68,761, left,,
17231,75,70,761, left,,
17344,71,68,760, left,,
17457,72,68,761, left,,
17572,74,70,762, left,,
17685,71,68,761, left,,
17798,71,68,760, left,,
17911,73,70,761, left,,
18024,70,68,761, left,,
18137,70,68,761, left,,
18250,74,70,762, left,,
18363,68,67,760, left,,
18476,71,69,761, left,,
18589,70,70,761, left,,
18702,67,67,761, left,,
18815,70,69,760, left,,
18928,70,69,761, left,,
19041,66,67,760, right,,
19154,71,70,762, left,,
19267,67,68,761, right,,
19380,65,67,760, right,,
19493,68,70,760, right,,
19606,65,68,761, right,,
19721,64,68,761, right,,
19834,68,70,761, right,,
19947,63,68,761, right,,
20060,65,68,761, right,,
20173,66,70,762, right,,
20286,61,68,760, right,,
20399,64,68,761, right,,
20512,66,70,760, right,,
20625,62,67,761, right,,
20738,65,69,760, right,,
20851,66,69,762, right,,
20964,62,67,760, right,,
21077,67,69,760, right,,
21190,64,68,761, right,,
21303,63,67,760, right,,
21416,68,70,761, right,,
21529,66,68,762, right,,
21642,65,67,761, right,,
21755,68,70,761, right,,
21870,67,68,761, right,,
21983,65,67,760, right,,
22096,70,70,761, right,,
22209,64,67,761, right,,
22322,65,68,760, right,,
22435,67,69,761, right,,
22548,62,67,761, right,,
22661,66,68,760, right,,
22774,66,69,761, right,,
22887,60,67,759, right,,
23000,64,68,761, right,,
23113,65,69,762, right,,
23226,58,66,760, right,,
23339,46,69,761, right,,
23452,28,68,762, right,,
23565,26,67,760, right,,
23678,33,70,762, right,,
23791,38,68,760, right,,
23904,40,67,760, right,,
24019,53,69,761, right,,
24132,48,68,761, right,,
24245,47,67,760, right,,
24358,50,69,760, right,,
24471,47,67,761, right,,
24584,48,67,761, right,,
24697,47,69,761, right,,
24810,47,66,760, right,,
24923,49,68,760, right,,
25036,49,69,761, right,,
25149,47,66,760, right,,
25262,51,68,761, right,,
25375,49,68,760, right,,
25488,47,66,760, right,,
25601,51,69,761, right,,
25714,49,68,761, right,,
25827,50,66,761, right,,
25940,54,69,760, right,,
26053,50,67,760, right,,
26168,51,66,760, right,,
26281,54,69,760, right,,
26394,51,67,761, right,,
26507,52,66,761, right,,
26620,55,69,761, right,,
26733,51,66,760, right,,
26846,54,67,760, right,,
26959,55,69,760, right,,
27072,50,66,760, right,,
27185,54,68,760, right,,
27298,54,68,761, right,,
27411,51,66,760, right,,
27524,55,68,761, right,,
27637,54,68,760, right,,
27750,53,66,760, right,,
27863,55,68,761, right,,
27976,52,67,761, right,,
28089,56,66,760, right,,
28202,62,69,760, right,,
28317,42,68,760, right,,
28430,37,66,760, right,,
28543,39,69,761, right,,
28656,58,67,762, right,,
28769,96,66,761, left,,
28882,95,67,763, left,,
28995,94,65,763, left,,
29108,78,65,764, left,,
29221,0,65,764, left,,
29333,0,60,766, middle,,
29445,0,60,767, middle,,
29557,0,56,768, middle,,
29669,0,53,768, middle,,
29781,11,56,769, middle,,
29894,18,55,768, middle,,
30007,21,58,769, middle,,
30120,7,57,767, middle,,
30232,1,50,763, right,,
30344,11,52,763, right,,
30459,13,52,762, right,,
30572,18,51,763, right,,
30685,34,54,765, middle,,
30798,24,53,767, middle,,
30911,28,56,768, middle,,
31024,23,57,768, middle,,
31137,17,54,767, middle,,
31250,21,56,768, middle,,
31363,13,57,768, middle,,
31476,15,56,766, middle,,
31589,24,60,767, middle,,
31702,38,59,768, middle,,
31815,25,56,768, middle,,
31928,24,61,768, middle,,
32041,28,61,768, middle,,
32154,21,59,767, middle,,
32267,25,62,768, middle,,
32380,29,60,769, middle,,
32495,26,58,768, middle,,
32608,29,62,769, middle,,
32721,31,61,768, middle,,
32834,23,59,768, middle,,
32947,29,62,768, middle,,
33060,27,60,768, middle,,
33173,30,61,768, middle,,
33286,33,63,768, middle,,
33399,36,61,768, middle,,
33512,34,62,769, middle,,
33625,30,62,768, middle,,
33738,35,60,768, middle,,
33851,35,61,769, middle,,
33964,35,62,768, middle,,
34077,29,62,768, middle,,
34190,24,65,768, middle,,
34303,34,63,770, middle,,
34416,30,62,768, middle,,
34529,22,64,769, middle,,
34644,26,64,768, middle,,
34757,30,63,767, middle,,
34870,39,66,769, middle,,
34983,34,64,768, middle,,
35096,26,64,768, middle,,
35209,26,66,769, middle,,
35322,23,63,767, middle,,
35435,31,65,768, middle,,
35548,35,66,769, middle,,
35661,30,63,769, middle,,
35774,34,66,768, middle,,
35887,33,66,768, middle,,
36000,29,64,768, middle,,
36113,34,67,768, middle,,
36226,31,66,769, middle,,
36339,29,65,770, middle,,
36452,34,68,769, middle,,
36565,30,66,769, middle,,
36680,30,65,768, middle,,
36793,34,68,769, middle,,
36906,31,66,768, middle,,
37019,31,66,768, middle,,
37132,34,69,769, middle,,
37245,31,66,769, middle,,
37358,33,67,768, middle,,
37471,35,68,769, middle,,
37584,31,66,768, middle,,
37697,34,68,769, middle,,
37810,34,68,770, middle,,
37923,31,66,770, middle,,
38036,34,68,768, middle,,
38149,33,67,769, middle,,
38262,31,66,768, middle,,
38375,35,69,770, middle,,
38488,33,68,769, middle,,
38601,33,67,768, middle,,
38716,34,69,769, middle,,
38829,32,68,768, middle,,
38942,31,67,768, middle,,
39055,35,70,769, middle,,
39168,32,68,769, middle,,
39281,32,68,769, middle,,
39394,35,70,769, middle,,
39507,31,68,768, middle,,
39620,34,69,769, middle,,
39733,35,70,770, middle,,
39846,32,67,769, middle,,
39959,35,70,771, middle,,
40072,34,70,770, middle,,
40185,31,68,769, middle,,
40298,35,70,769, middle,,
40411,34,70,769, middle,,
40524,32,68,769, middle,,
40637,36,71,769, middle,,
40750,33,69,769, middle,,
40865,32,68,769, middle,,
40978,35,71,770, middle,,
41091,33,69,768, middle,,
41204,33,68,768, middle,,
41317,35,71,769, middle,,
41430,32,68,769, middle,,
41543,34,69,769, middle,,
41656,35,71,770, middle,,
41769,33,68,770, middle,,
41882,35,70,769, middle,,
41995,36,71,770, middle,,
42108,32,68,769, middle,,
42221,36,71,769, middle,,
42334,38,70,769, middle,,
42447,34,69,769, middle,,
42560,37,72,771, middle,,
42673,34,70,769, middle,,
42786,33,69,769, middle,,
42901,37,72,769, middle,,
43014,36,70,769, middle,,
43127,34,69,770, middle,,
43240,37,72,769, middle,,
43353,35,70,770, middle,,
43466,35,70,769, middle,,
43579,38,72,770, middle,,
43692,35,70,769, middle,,
43805,37,71,769, middle,,
43918,38,72,770, middle,,
44031,34,69,769, middle,,
44144,37,71,770, middle,,
44257,37,72,770, middle,,
44370,34,69,769, middle,,
44483,38,72,769, middle,,
44596,36,71,770, middle,,
44709,35,69,768, middle,,
44822,39,72,770, middle,,
44937,37,71,771, middle,,
45050,35,69,769, middle,,
45163,39,72,769, middle,,
45276,36,71,770, middle,,
45389,37,70,769, middle,,
45502,39,73,770, middle,,
45615,37,70,769, middle,,
45728,38,70,770, middle,,
45841,40,73,769, middle,,
45954,36,70,770, middle,,
46067,39,72,769, middle,,
46180,39,72,769, middle,,
46293,37,70,768, middle,,
46406,39,72,770, middle,,
46519,39,72,769, middle,,
46632,36,70,769, middle,,
46745,40,73,770, middle,,
46858,38,71,770, middle,,
46973,37,70,769, middle,,
47086,40,73,770, middle,,
47199,38,72,769, middle,,
47312,37,70,769, middle,,
47425,40,73,770, middle,,
47538,38,71,770, middle,,
47651,38,71,769, middle,,
47764,40,73,770, middle,,
47877,37,70,769, middle,,
47990,38,71,769, middle,,
48103,39,73,769, middle,,
48216,37,70,770, middle,,
48329,39,72,770, middle,,
48442,40,72,769, middle,,
48555,37,70,770, middle,,
48668,41,73,769, middle,,
48781,40,72,768, middle,,
48894,38,70,769, middle,,
49007,41,73,770, middle,,
49122,41,72,770, middle,,
49235,39,70,768, middle,,
49348,42,73,769, middle,,
49461,41,72,770, middle,,
49574,40,71,770, middle,,
49687,43,73,770, middle,,
49800,41,71,769, middle,,
49913,40,71,769, middle,,
50026,43,74,770, middle,,
50139,40,71,770, middle,,
50252,41,72,770, middle,,
50365,43,73,770, middle,,
50478,39,70,769, middle,,
50591,42,72,769, middle,,
50704,42,73,770, middle,,
50817,39,70,770, middle,,
50930,43,73,769, middle,,
51043,42,72,770, middle,,
51158,40,70,770, middle,,
51271,43,73,769, middle,,
51384,42,73,770, middle,,
51497,40,70,769, middle,,
51610,44,73,769, middle,,
51723,41,72,770, middle,,
51836,41,71,769, middle,,
51949,43,74,769, middle,,
52062,41,71,769, middle,,
52175,41,71,770, middle,,
52288,43,73,770, middle,,
52401,40,71,769, middle,,
52514,42,72,769, middle,,
52627,43,73,769, middle,,
52740,40,70,769, middle,,
52853,43,72,769, middle,,
52966,41,73,770, middle,,
53079,41,71,770, middle,,
53194,44,72,770, middle,,
53307,44,73,769, middle,,
53420,42,71,770, middle,,
53533,45,73,770, middle,,
53646,44,72,770, middle,,
53759,43,71,769, middle,,
53872,44,74,770, middle,,
53985,43,72,770, middle,,
54098,43,71,770, middle,,
54211,48,74,769, middle,,
54324,45,71,770, middle,,
54437,44,71,769, middle,,
54550,47,73,770, middle,,
54663,41,70,770, middle,,
54776,45,72,768, middle,,
54889,44,73,770, middle,,
55002,43,71,769, middle,,
55115,46,73,769, middle,,
55228,46,73,770, middle,,
55343,43,71,770, middle,,
55456,48,73,770, middle,,
55569,47,73,770, middle,,
55682,42,70,769, middle,,
55795,48,73,769, middle,,
55908,45,72,770, middle,,
56021,45,71,769, middle,,
56134,49,74,770, middle,,
56247,47,72,770, middle,,
56360,47,71,769, middle,,
56473,49,74,770, middle,,
56586,45,71,769, middle,,
56699,47,72,770, middle,,
56812,48,74,770, middle,,
56925,46,71,769, middle,,
57038,48,72,770, middle,,
57151,48,74,769, middle,,
57264,45,71,769, middle,,
57379,47,72,770, middle,,
57492,49,74,769, middle,,
57605,45,71,769, middle,,
57718,47,73,768, middle,,
57831,48,74,770, middle,,
57944,45,71,768, middle,,
58057,49,73,769, middle,,
58170,48,72,770, middle,,
58283,43,70,769, middle,,
58396,55,73,770, middle,,
58509,37,71,769, middle,,
58622,34,68,769, middle,,
58735,39,71,770, middle,,
58848,26,69,769, middle,,
58961,25,72,769, middle,,
59074,28,97,772, middle,,
59187,24,108,774, middle,,
59301,22,124,776, middle,,
59417,27,138,776, middle,,
59531,29,148,776, middle,,
59645,30,156,777, middle,,
59759,33,150,775, middle,,
59873,33,141,775, middle,,
59987,30,126,772, middle,,
60101,34,120,770, middle,,
60215,34,114,769, middle,,
60329,33,114,770, middle,,
60443,37,105,768, middle,,
60557,43,87,765, middle,,
60670,39,32,757, left,,
60783,38,39,758, right,,
60896,39,53,760, right,,
61009,32,52,760, right,,
61122,36,83,763, right,,
61235,36,115,769, middle,,
61349,37,118,770, middle,,
61465,37,105,768, middle,,
61579,43,112,769, middle,,
61693,47,112,770, middle,,
61807,47,97,769, middle,,
61920,48,96,767, middle,,
62033,41,93,767, middle,,
62146,36,86,766, middle,,
62259,41,89,766, middle,,
62372,41,89,765, middle,,
62485,38,82,765, middle,,
62598,40,79,765, middle,,
62711,38,77,764, right,,
62824,37,76,764, right,,
62937,43,86,765, middle,,
63050,39,88,766, middle,,
63163,40,85,765, middle,,
63276,41,84,764, right,,
63389,36,74,763, right,,
63504,38,76,762, right,,
63617,43,77,764, right,,
63730,41,72,763, right,,
63843,42,73,763, right,,
63956,43,75,762, right,,
64069,40,71,762, right,,
64182,42,74,761, right,,
64295,42,74,762, right,,
64408,40,70,762, right,,
64521,43,72,763, right,,
64634,41,73,763, right,,
64747,41,72,763, right,,
64868,38,68,761, right,,
64981,42,71,762, right,,
65094,41,72,763, right,,
65207,40,69,762, right,,
65320,42,71,762, right,,
65433,40,70,763, right,,
65546,40,68,761, right,,
65661,43,70,762, right,,
65774,41,69,762, right,,
65887,41,66,762, right,,
66000,44,68,762, right,,
66113,41,68,762, right,,
66226,42,68,762, right,,
66339,43,68,762, right,,
66452,39,66,762, right,,
66565,43,66,761, right,,
66678,43,67,762, right,,
66791,40,65,762, right,,
66904,43,66,761, right,,
67017,43,66,761, right,,
67130,40,64,762, right,,
67243,44,66,762, right,,
67356,42,64,761, right,,
67469,41,63,761, right,,
67582,46,68,763, right,,
67695,42,64,762, right,,
67810,41,64,761, right,,
67923,45,68,762, right,,
68036,42,64,761, right,,
68149,42,64,760, right,,
68262,45,68,762, right,,
68375,41,63,762, right,,
68488,42,64,761, right,,
68601,45,66,762, right,,
68714,41,62,761, right,,
68827,43,64,761, right,,
68940,45,65,763, right,,
69053,41,62,761, right,,
69166,44,64,761, right,,
69279,44,64,762, right,,
69392,41,61,761, right,,
69505,44,64,760, right,,
69618,43,64,761, right,,
69731,41,62,761, right,,
69844,45,64,760, right,,
69959,44,64,761, right,,
70072,42,61,760, right,,
70185,45,64,762, right,,
70298,43,62,762, right,,
70411,42,61,762, right,,
70524,45,64,761, right,,
70637,42,62,761, right,,
70750,42,61,760, right,,
70863,45,63,761, right,,
70976,42,62,760, right,,
71089,44,62,761, right,,
71202,45,63,762, right,,
71315,42,60,761, right,,
71428,44,62,761, right,,
71541,45,63,762, right,,
71654,42,60,761, right,,
71767,44,61,761, right,,
71880,43,59,761, right,,
71993,39,56,759, right,,
72108,42,58,760, right,,
72221,42,64,762, right,,
72334,41,76,763, right,,
72447,46,88,764, right,,
72560,44,90,764, right,,
72673,41,78,762, right,,
72786,45,73,762, right,,
72899,44,77,763, right,,
73012,46,75,763, right,,
73125,49,67,761, right,,
73238,45,66,762, right,,
73351,46,69,762, right,,
73464,46,69,762, right,,
73577,41,64,761, right,,
73690,43,66,761, right,,
73803,44,65,762, right,,
73916,42,64,761, right,,
74029,46,66,761, right,,
74142,45,65,761, right,,
74257,43,62,761, right,,
74370,46,65,761, right,,
74483,45,65,761, right,,
74596,43,62,762, right,,
74709,46,65,760, right,,
74822,46,64,760, right,,
74935,43,62,760, right,,
75048,47,65,761, right,,
75161,44,63,761, right,,
75274,44,62,761, right,,
75387,47,65,761, right,,
75500,44,62,762, right,,
75613,45,63,761, right,,
75726,46,64,761, right,,
75839,44,62,761, right,,
75952,45,63,761, right,,
76065,46,64,761, right,,
76178,43,60,761, right,,
76291,46,63,761, right,,
76406,47,64,759, right,,
76519,44,61,760, right,,
76632,46,62,760, right,,
76745,47,63,761, right,,
76858,44,60,760, right,,
76971,46,63,760, right,,
77084,46,62,760, right,,
77197,43,60,760, right,,
77310,47,63,760, right,,
77423,45,62,762, right,,
77536,44,60,760, right,,
77649,47,63,761, right,,
77762,45,61,761, right,,
77875,45,60,761, right,,
77988,48,63,761, right,,
78101,44,60,761, right,,
78214,47,61,760, right,,
78327,47,62,760, right,,
78440,44,60,760, right,,
78555,46,60,761, right,,
78668,47,63,761, right,,
78781,44,59,760, right,,
78894,46,61,760, right,,
79007,48,62,762, right,,
79120,45,59,760, right,,
79233,47,62,760, right,,
79346,47,62,761, right,,
79459,45,59,760, right,,
79572,48,62,763, right,,
79685,47,61,761, right,,
79798,45,59,760, right,,
79911,47,62,761, right,,
80024,45,60,760, right,,
80137,45,59,760, right,,
80250,48,62,761, right,,
80363,45,60,762, right,,
80476,46,60,760, right,,
80589,48,62,760, right,,
80704,46,60,760, right,,
80817,46,60,760, right,,
80930,49,62,761, right,,
81043,46,59,760, right,,
81156,47,60,761, right,,
81269,49,62,761, right,,
81382,45,59,760, right,,
81495,46,61,761, right,,
81608,48,61,761, right,,
81721,45,58,761, right,,
81834,48,61,760, right,,
81947,47,60,760, right,,
82060,45,59,760, right,,
82173,48,62,760, right,,
82286,47,60,761, right,,
82399,45,59,761, right,,
82512,49,62,761, right,,
82625,45,60,761, right,,
82738,46,60,760, right,,
82853,49,62,761, right,,
82966,46,60,761, right,,
83079,45,60,760, right,,
83192,48,62,761, right,,
83305,47,59,762, right,,
83418,46,60,761, right,,
83531,49,62,762, right,,
83644,45,59,761, right,,
83757,46,60,760, right,,
83870,48,61,761, right,,
83983,45,58,759, right,,
84096,48,61,760, right,,
84209,48,61,761, right,,
84322,45,58,760, right,,
84435,49,61,760, right,,
84548,47,60,760, right,,
84661,45,58,759, right,,
84774,49,62,761, right,,
84887,46,59,760, right,,
85002,45,58,759, right,,
85115,49,61,760, right,,
85228,47,60,761, right,,
85341,46,58,760, right,,
85454,49,62,761, right,,
85567,46,59,760, right,,
85680,47,59,760, right,,
85793,49,62,761, right,,
85906,46,58,759, right,,
86019,48,60,760, right,,
86132,49,61,760, right,,
86245,45,58,760, right,,
86358,48,61,761, right,,
86471,48,60,761, right,,
86584,46,58,760, right,,
86697,49,61,761, right,,
86810,48,60,760, right,,
86923,47,59,761, right,,
87036,50,62,761, right,,
87151,48,60,761, right,,
87264,47,59,760, right,,
87377,50,61,761, right,,
87490,48,59,761, right,,
87603,46,59,760, right,,
87716,51,62,760, right,,
87829,48,59,760, right,,
87942,49,60,760, right,,
88055,51,62,761, right,,
88168,47,58,760, right,,
88281,50,60,760, right,,
88394,50,61,760, right,,
88507,47,58,760, right,,
88620,50,61,760, right,,
88733,50,60,760, right,,
88846,48,58,760, right,,
88959,51,61,760, right,,
89072,49,59,761, right,,
89185,49,57,759, right,,
89300,51,59,760, right,,
89413,50,58,760, right,,
89526,48,56,760, right,,
89639,52,59,760, right,,
89752,49,58,761, right,,
89865,49,58,759, right,,
89978,51,59,761, right,,
0,263,69,761, left,,
110,231,70,763, left,,
222,30,70,762, right,,
333,54,67,762, right,,
443,146,71,762, left,,
555,118,68,761, left,,
667,91,70,762, left,,
778,134,68,761, left,,
890,143,68,762, left,,
1002,113,69,761, left,,
1115,102,67,761, left,,
1228,123,69,761, left,,
1341,120,69,761, left,,
1454,113,67,760, left,,
1567,123,69,762, left,,
1680,118,68,761, left,,
1793,113,67,761, left,,
1906,119,69,762, left,,
2021,120,69,762, left,,
2134,112,67,761, left,,
2247,110,68,761, left,,
2360,103,68,762, left,,
2473,108,66,762, left,,
2586,115,69,761, left,,
2699,106,68,762, left,,
2812,113,66,760, left,,
2925,107,69,762, left,,
3038,49,67,760, right,,
3150,5,65,760, right,,
3261,29,66,761, right,,
3372,122,64,761, left,,
3485,179,68,761, left,,
3598,120,67,760, left,,
3711,125,66,760, left,,
3824,189,68,761, left,,
3937,77,67,760, left,,
4049,64,68,760, right,,
4163,148,69,761, left,,
4276,131,66,760, left,,
4389,87,67,761, left,,
4500,115,68,760, left,,
