Timestamp (ms), Piezo Value Left, Piezo Value Right, Flex Value Middle,Label,,
4613,125,66,760, left,,
4726,113,68,760, left,,
4839,101,68,760, left,,
4952,120,66,760, left,,
5065,122,68,761, left,,
5178,111,67,761, left,,
5291,113,66,760, left,,
5404,117,68,760, left,,
5517,111,66,759, left,,
5630,118,67,761, left,,
5743,115,68,761, left,,
5856,110,66,761, left,,
5969,117,66,760, left,,
6082,117,68,760, left,,
6195,112,65,760, left,,
6308,117,67,760, left,,
6423,118,68,760, left,,
6536,114,66,760, left,,
6649,116,66,759, left,,
6762,117,68,761, left,,
6875,113,65,760, left,,
6988,118,67,759, left,,
7101,117,68,760, left,,
7214,113,65,760, left,,
7327,117,67,760, left,,
7440,115,67,760, left,,
7553,114,65,759, left,,
7666,118,67,760, left,,
7779,115,67,760, left,,
7892,113,65,760, left,,
8005,117,68,760, left,,
8118,114,66,760, left,,
8231,112,65,760, left,,
8344,117,68,761, left,,
8457,114,66,759, left,,
8570,113,66,760, left,,
8685,117,67,760, left,,
8798,113,66,760, left,,
8911,111,65,760, left,,
9024,117,67,760, left,,
9137,113,66,760, left,,
9250,112,66,761, left,,
9363,115,68,760, left,,
9476,112,65,760, left,,
9589,113,66,760, left,,
9702,114,68,760, left,,
9815,110,65,760, left,,
9928,114,66,760, left,,
10041,115,67,760, left,,
10155,111,65,760, left,,
10269,113,66,760, left,,
10383,116,67,761, left,,
10497,112,66,760, left,,
10611,111,65,760, left,,
10725,115,67,761, left,,
10841,114,67,761, left,,
10955,110,65,760, left,,
11069,112,65,759, left,,
11183,114,67,760, left,,
11297,108,66,760, left,,
11411,108,65,760, left,,
11525,113,67,761, left,,
11639,109,66,760, left,,
11753,105,64,760, left,,
11867,109,66,761, left,,
11981,111,67,760, left,,
12095,105,65,760, left,,
12209,107,66,759, left,,
12323,111,67,760, left,,
12437,107,66,760, left,,
12623,110,67,760, left,,
12737,107,65,761, left,,
12851,107,64,760, left,,
12965,110,67,761, left,,
13081,109,67,761, left,,
13195,106,65,760, left,,
13309,109,65,759, left,,
13423,111,67,760, left,,
13537,108,65,760, left,,
13651,107,65,759, left,,
13765,109,67,759, left,,
13879,107,66,760, left,,
13993,105,64,759, left,,
14107,110,66,759, left,,
14221,109,67,760, left,,
14335,105,64,760, left,,
14449,110,65,760, left,,
14563,114,67,760, left,,
14677,115,66,760, left,,
14791,109,65,760, left,,
14905,116,67,761, left,,
15019,121,66,760, left,,
15133,117,64,760, left,,
15249,122,66,760, left,,
15363,135,67,760, left,,
15477,110,65,761, left,,
15591,120,65,760, left,,
15705,122,67,761, left,,
15819,95,66,760, left,,
15932,75,65,759, left,,
16045,85,67,760, left,,
16158,79,65,759, left,,
16271,73,65,760, left,,
16384,87,67,761, left,,
16497,84,65,760, left,,
16610,84,65,760, left,,
16723,94,67,760, left,,
16836,88,64,760, left,,
16949,91,66,760, left,,
17062,101,67,760, left,,
17176,103,65,760, left,,
17290,96,65,759, left,,
17403,104,67,759, left,,
17519,110,66,761, left,,
17633,100,64,761, left,,
17747,102,66,760, left,,
17861,106,66,760, left,,
17975,102,64,760, left,,
18089,103,66,759, left,,
18203,109,67,761, left,,
18317,109,65,760, left,,
18431,110,65,760, left,,
18545,113,67,761, left,,
18659,108,66,760, left,,
18773,104,64,760, left,,
18887,101,66,759, left,,
19001,99,66,760, left,,
19114,100,64,760, left,,
19228,103,66,759, left,,
19342,103,66,760, left,,
19456,100,64,759, left,,
19570,104,65,759, left,,
19686,127,67,759, left,,
19800,119,66,760, left,,
19914,91,64,760, left,,
20027,114,66,761, left,,
20141,123,66,761, left,,
20255,85,64,760, left,,
20368,89,66,760, left,,
20481,103,66,761, left,,
20595,89,64,759, left,,
20708,83,66,760, left,,
20821,94,66,760, left,,
20934,91,64,760, left,,
21047,91,66,761, left,,
21160,94,65,760, left,,
21273,93,64,760, left,,
21386,94,66,760, left,,
21499,96,65,760, left,,
21612,97,64,759, left,,
21725,99,66,760, left,,
21840,98,65,760, left,,
21953,99,64,760, left,,
22066,101,67,760, left,,
22180,100,65,760, left,,
22294,100,64,760, left,,
22408,115,66,761, left,,
22522,118,66,760, left,,
22636,118,64,760, left,,
22750,116,65,760, left,,
22864,113,66,761, left,,
22978,104,64,760, left,,
23092,105,64,759, left,,
23206,104,66,760, left,,
23320,89,65,760, left,,
23433,89,64,759, left,,
23546,94,66,760, left,,
23659,83,65,761, left,,
23772,80,64,760, left,,
23885,88,66,761, left,,
24000,84,65,760, left,,
24113,84,64,760, left,,
24226,90,66,760, left,,
24339,85,65,760, left,,
24452,86,64,760, left,,
24565,91,66,759, left,,
24678,85,64,760, left,,
24791,86,64,760, left,,
24904,89,66,761, left,,
25017,85,64,759, left,,
25130,89,65,760, left,,
25243,92,66,760, left,,
25356,86,64,760, left,,
25469,91,66,760, left,,
25582,93,66,760, left,,
25695,89,64,759, left,,
25808,102,66,760, left,,
25922,99,66,760, left,,
26035,94,63,760, left,,
26148,96,65,759, left,,
26263,95,66,759, left,,
26376,91,64,759, left,,
26489,94,65,759, left,,
26602,94,66,760, left,,
26715,89,64,760, left,,
26828,93,66,759, left,,
26941,92,65,761, left,,
27054,89,64,758, left,,
27167,91,66,760, left,,
27280,88,65,760, left,,
27393,87,64,760, left,,
27506,90,66,760, left,,
27619,85,64,759, left,,
27732,84,64,760, left,,
27845,88,66,760, left,,
27958,85,64,760, left,,
28071,87,64,759, left,,
28184,87,66,760, left,,
28297,83,64,759, left,,
28410,86,65,760, left,,
28525,87,66,760, left,,
28638,84,64,761, left,,
28751,86,64,760, left,,
28864,91,66,760, left,,
28977,87,64,760, left,,
29090,90,64,759, left,,
29203,92,66,760, left,,
29316,85,64,759, left,,
29429,87,65,759, left,,
29542,90,66,761, left,,
29655,89,63,760, left,,
29768,89,65,760, left,,
29881,89,66,760, left,,
29994,87,63,759, left,,
30107,87,65,760, left,,
30220,87,65,759, left,,
30333,91,63,759, left,,
30446,97,66,760, left,,
30559,77,65,760, left,,
30674,87,64,759, left,,
30787,130,66,760, left,,
30901,145,66,763, left,,
31015,127,63,763, left,,
31129,123,64,761, left,,
31243,126,64,762, left,,
31357,84,62,764, left,,
31470,20,63,764, right,,
31583,0,62,765, middle,,
31695,0,58,767, middle,,
31807,0,61,769, middle,,
31919,1,60,770, middle,,
32031,3,58,770, middle,,
32143,11,60,770, middle,,
32256,7,57,769, middle,,
32368,13,58,768, middle,,
32481,9,56,767, middle,,
32593,1,51,764, right,,
32705,10,53,764, right,,
32820,19,53,763, right,,
32933,35,51,767, middle,,
33046,34,54,768, middle,,
33159,16,56,769, middle,,
33272,13,56,768, middle,,
33385,27,55,768, middle,,
33498,19,53,768, middle,,
33611,1,48,765, middle,,
33723,12,50,764, right,,
33836,24,48,763, right,,
33949,34,51,768, middle,,
34062,38,52,767, middle,,
34175,30,52,770, middle,,
34288,30,58,769, middle,,
34401,35,61,770, middle,,
34514,11,58,769, middle,,
34627,16,60,768, middle,,
34740,20,60,769, middle,,
34853,29,59,769, middle,,
34968,23,61,768, middle,,
35081,28,62,769, middle,,
35194,24,60,768, middle,,
35307,32,63,769, middle,,
35420,28,64,769, middle,,
35533,21,62,768, middle,,
35646,26,64,767, middle,,
35759,27,63,768, middle,,
35872,27,61,768, middle,,
35985,27,64,769, middle,,
36098,22,64,768, middle,,
36211,15,62,768, middle,,
36324,24,66,768, middle,,
36437,47,64,768, middle,,
36550,63,64,768, middle,,
36663,38,66,769, middle,,
36776,39,63,768, middle,,
36889,33,63,768, middle,,
37004,29,66,769, middle,,
37117,27,64,769, middle,,
37230,29,64,769, middle,,
37343,33,66,769, middle,,
37456,31,64,768, middle,,
37569,31,64,769, middle,,
37682,33,66,769, middle,,
37795,30,64,769, middle,,
37908,30,65,769, middle,,
38021,32,66,769, middle,,
38134,28,64,767, middle,,
38247,30,65,768, middle,,
38360,32,66,769, middle,,
38473,28,64,769, middle,,
38586,30,66,769, middle,,
38699,31,66,769, middle,,
38812,29,64,768, middle,,
38925,32,66,769, middle,,
39040,33,67,769, middle,,
39153,29,64,769, middle,,
39266,31,66,769, middle,,
39379,32,67,770, middle,,
39492,29,64,768, middle,,
39605,31,66,770, middle,,
39718,32,67,769, middle,,
39831,29,64,768, middle,,
39944,33,67,769, middle,,
40057,31,66,769, middle,,
40170,29,65,768, middle,,
40283,34,68,769, middle,,
40396,31,66,768, middle,,
40509,31,65,769, middle,,
40622,34,68,769, middle,,
40735,30,66,769, middle,,
40848,32,66,770, middle,,
40961,35,68,768, middle,,
41074,30,65,768, middle,,
41189,32,66,768, middle,,
41302,34,68,770, middle,,
41415,33,66,769, middle,,
41528,33,66,769, middle,,
41641,34,68,769, middle,,
41754,31,66,768, middle,,
41867,34,67,769, middle,,
41980,34,68,769, middle,,
42093,31,66,768, middle,,
42206,35,67,769, middle,,
42319,34,68,770, middle,,
42432,32,65,769, middle,,
42545,35,68,769, middle,,
42658,35,68,768, middle,,
42771,32,66,769, middle,,
42884,36,68,770, middle,,
42997,34,67,769, middle,,
43110,35,66,769, middle,,
43225,36,68,769, middle,,
43338,35,68,768, middle,,
43451,30,66,769, middle,,
43564,36,68,770, middle,,
43677,35,68,769, middle,,
43790,33,66,768, middle,,
43903,37,69,769, middle,,
44016,33,67,768, middle,,
44129,31,67,769, middle,,
44242,39,69,770, middle,,
44355,41,67,769, middle,,
44468,36,67,769, middle,,
44581,34,69,770, middle,,
44694,32,66,768, middle,,
44807,38,68,770, middle,,
44920,35,69,769, middle,,
45033,35,66,769, middle,,
45146,37,68,770, middle,,
45261,36,69,770, middle,,
45374,34,67,769, middle,,
45487,36,68,769, middle,,
45600,37,69,770, middle,,
45713,34,66,768, middle,,
45826,37,68,770, middle,,
45939,37,69,769, middle,,
46052,35,66,769, middle,,
46165,37,69,770, middle,,
46278,36,68,769, middle,,
46391,35,66,768, middle,,
46504,40,69,769, middle,,
46617,35,68,770, middle,,
46730,34,66,769, middle,,
46843,39,69,769, middle,,
46956,37,68,769, middle,,
47069,37,67,769, middle,,
47182,36,70,769, middle,,
47297,33,68,770, middle,,
47410,34,67,770, middle,,
47523,38,70,770, middle,,
47636,36,68,770, middle,,
47749,36,68,768, middle,,
47862,38,70,770, middle,,
47975,36,67,769, middle,,
48088,37,68,768, middle,,
48201,38,70,769, middle,,
48314,35,67,769, middle,,
48427,38,69,769, middle,,
48540,38,70,770, middle,,
48653,35,67,769, middle,,
48766,39,69,769, middle,,
48879,37,69,770, middle,,
48992,37,67,769, middle,,
49105,39,70,770, middle,,
49218,36,68,770, middle,,
49331,38,67,769, middle,,
49446,37,69,769, middle,,
49559,37,69,769, middle,,
49672,36,67,769, middle,,
49785,37,70,770, middle,,
49898,37,68,768, middle,,
50011,36,67,768, middle,,
50124,40,70,770, middle,,
50237,36,68,770, middle,,
50350,37,68,769, middle,,
50463,39,70,770, middle,,
50576,37,68,770, middle,,
50689,40,68,769, middle,,
50802,38,70,771, middle,,
50915,38,67,768, middle,,
51028,39,69,769, middle,,
51141,40,70,769, middle,,
51254,37,67,769, middle,,
51367,41,69,770, middle,,
51482,42,70,770, middle,,
51595,36,67,769, middle,,
51708,40,69,770, middle,,
51821,39,70,769, middle,,
51934,37,67,768, middle,,
52047,40,69,769, middle,,
52160,40,69,769, middle,,
52273,36,67,769, middle,,
52386,40,70,769, middle,,
52499,39,69,770, middle,,
52612,37,67,769, middle,,
52725,40,70,770, middle,,
52838,38,68,769, middle,,
52951,38,68,769, middle,,
53064,41,70,770, middle,,
53177,37,68,769, middle,,
53290,39,68,769, middle,,
53403,41,70,769, middle,,
53518,37,68,770, middle,,
53631,39,68,769, middle,,
53744,42,70,769, middle,,
53857,37,68,768, middle,,
53970,40,68,770, middle,,
54083,42,70,769, middle,,
54196,38,68,769, middle,,
54309,40,69,769, middle,,
54422,41,70,769, middle,,
54535,37,67,769, middle,,
54648,42,70,770, middle,,
54761,41,70,770, middle,,
54874,38,67,769, middle,,
54987,42,70,769, middle,,
55100,40,69,769, middle,,
55213,37,67,769, middle,,
55326,42,70,770, middle,,
55439,38,68,769, middle,,
55552,39,68,769, middle,,
55667,42,70,770, middle,,
55780,39,69,769, middle,,
55893,38,68,769, middle,,
56006,41,70,770, middle,,
56119,39,68,770, middle,,
56232,38,68,770, middle,,
56345,42,70,770, middle,,
56458,39,68,769, middle,,
56571,40,68,769, middle,,
56684,43,70,769, middle,,
56797,39,68,769, middle,,
56910,42,69,769, middle,,
57023,43,70,770, middle,,
57136,37,67,769, middle,,
57249,43,70,768, middle,,
57362,41,70,770, middle,,
57475,39,67,769, middle,,
57588,43,70,769, middle,,
57703,42,70,769, middle,,
57816,40,67,769, middle,,
57929,43,70,769, middle,,
58042,42,70,769, middle,,
58155,40,68,769, middle,,
58268,42,70,769, middle,,
58381,41,69,769, middle,,
58494,39,68,769, middle,,
58607,44,70,769, middle,,
58720,39,68,769, middle,,
58833,40,68,769, middle,,
58946,42,70,769, middle,,
59059,38,68,769, middle,,
59172,41,69,768, middle,,
59285,43,70,769, middle,,
59398,39,68,769, middle,,
59511,42,69,767, middle,,
59624,43,70,769, middle,,
59739,40,68,769, middle,,
59852,42,69,770, middle,,
59965,43,70,769, middle,,
60078,39,68,770, middle,,
60191,43,69,770, middle,,
60304,43,70,770, middle,,
60417,43,67,769, middle,,
60530,49,69,769, middle,,
60643,36,68,769, middle,,
60756,26,64,768, middle,,
60869,29,65,769, middle,,
60982,28,63,768, middle,,
61095,26,60,769, middle,,
61208,30,62,768, middle,,
61321,29,60,770, middle,,
61434,27,59,767, middle,,
61547,26,61,769, middle,,
61660,21,65,768, middle,,
61775,23,100,771, middle,,
61889,28,125,774, middle,,
62003,30,155,777, middle,,
62117,30,161,779, middle,,
62231,34,150,776, middle,,
62345,34,148,776, middle,,
62459,29,137,774, middle,,
62573,31,140,773, middle,,
62687,35,154,777, middle,,
62801,35,145,775, middle,,
62915,35,136,772, middle,,
63029,35,115,769, middle,,
63143,31,113,769, middle,,
63257,34,104,767, middle,,
63371,36,101,767, middle,,
63485,34,114,769, middle,,
63599,38,102,769, middle,,
63713,36,89,766, middle,,
63828,39,91,765, middle,,
63941,37,93,767, middle,,
64054,37,84,766, middle,,
64167,37,78,764, right,,
64280,33,81,765, middle,,
64393,34,78,763, right,,
64506,35,63,761, right,,
64619,34,66,761, right,,
64732,40,67,763, right,,
64845,40,53,760, right,,
64958,35,61,761, right,,
65071,43,72,763, right,,
65184,41,81,765, middle,,
65297,38,70,763, right,,
65410,42,68,763, right,,
65523,38,69,763, right,,
65636,35,56,760, right,,
65749,37,60,762, right,,
65862,36,74,764, right,,
65977,37,61,762, right,,
66090,40,60,761, right,,
66203,38,65,762, right,,
66316,35,72,763, right,,
66429,39,68,762, right,,
66542,34,64,761, right,,
66655,35,60,762, right,,
66768,37,64,762, right,,
66881,34,68,762, right,,
66994,38,69,762, right,,
67107,41,79,764, right,,
67220,37,83,764, right,,
67333,38,90,766, middle,,
67446,37,67,762, right,,
67559,35,61,761, right,,
67672,40,70,762, right,,
67785,38,65,762, right,,
67898,37,56,760, right,,
68011,41,61,760, right,,
68126,40,67,762, right,,
68239,36,62,762, right,,
68352,39,66,761, right,,
68465,38,66,761, right,,
68578,37,64,760, right,,
68691,40,65,762, right,,
68804,38,64,760, right,,
68917,38,64,760, right,,
69030,41,63,761, right,,
69143,37,61,761, right,,
69256,39,62,761, right,,
69369,39,61,761, right,,
69482,38,61,761, right,,
69595,41,63,761, right,,
69708,40,61,761, right,,
69821,37,60,760, right,,
69934,41,63,762, right,,
70047,40,62,761, right,,
70160,38,60,761, right,,
70275,41,63,762, right,,
70388,41,64,760, right,,
70501,38,61,761, right,,
70614,41,63,761, right,,
70727,41,63,761, right,,
70840,39,60,761, right,,
70953,42,62,761, right,,
71066,40,63,761, right,,
71179,40,63,762, right,,
71292,43,63,761, right,,
71405,41,61,761, right,,
71518,41,62,761, right,,
71631,43,64,761, right,,
71744,40,61,761, right,,
71857,42,62,762, right,,
71970,44,64,761, right,,
72083,40,60,761, right,,
72196,42,63,760, right,,
72309,43,63,762, right,,
72424,40,60,761, right,,
72537,43,62,760, right,,
72650,44,63,761, right,,
72763,40,60,760, right,,
72876,43,62,761, right,,
72989,43,63,761, right,,
73102,41,60,761, right,,
73215,44,62,761, right,,
73328,42,62,761, right,,
73441,41,59,759, right,,
73554,45,63,761, right,,
73667,42,61,760, right,,
73780,41,60,761, right,,
73893,44,63,761, right,,
74006,42,61,761, right,,
74119,42,61,761, right,,
74232,44,63,761, right,,
74345,41,60,761, right,,
74458,43,62,760, right,,
74573,44,63,761, right,,
74686,41,60,760, right,,
74799,43,61,761, right,,
74912,45,63,762, right,,
75025,42,60,761, right,,
75138,43,61,760, right,,
75251,44,62,761, right,,
75364,41,59,760, right,,
75477,43,61,760, right,,
75590,44,61,760, right,,
75703,41,59,760, right,,
75816,45,62,761, right,,
75929,42,61,762, right,,
76042,42,59,761, right,,
76155,45,62,760, right,,
76268,43,60,761, right,,
76381,43,60,760, right,,
76494,45,63,761, right,,
76607,42,60,760, right,,
76722,42,60,761, right,,
76835,45,63,761, right,,
76948,43,61,760, right,,
77061,43,60,761, right,,
77174,45,63,761, right,,
77287,41,60,760, right,,
77400,44,61,760, right,,
77513,45,62,761, right,,
77626,42,60,760, right,,
77739,45,61,760, right,,
77852,46,62,760, right,,
77965,42,59,760, right,,
78078,44,60,760, right,,
78191,43,60,761, right,,
78304,41,60,761, right,,
78417,43,60,760, right,,
78530,43,59,760, right,,
78643,42,59,760, right,,
78756,47,62,760, right,,
78871,43,61,760, right,,
78984,43,60,760, right,,
79097,46,63,761, right,,
79210,44,61,760, right,,
79323,42,61,761, right,,
79436,46,63,763, right,,
79549,43,61,761, right,,
79662,44,61,760, right,,
79775,46,63,760, right,,
79888,43,60,761, right,,
80001,45,62,761, right,,
80114,46,63,761, right,,
80227,43,60,760, right,,
80340,46,62,760, right,,
80453,46,62,760, right,,
80566,43,59,760, right,,
80679,47,62,761, right,,
80792,45,61,761, right,,
80905,43,59,761, right,,
81020,46,61,760, right,,
81133,46,61,760, right,,
81246,44,59,760, right,,
81359,47,61,760, right,,
81472,45,60,760, right,,
81585,44,60,760, right,,
81698,48,62,761, right,,
81811,45,59,760, right,,
81924,45,60,761, right,,
82037,48,62,761, right,,
82150,44,59,760, right,,
82263,45,60,760, right,,
82376,48,62,761, right,,
82489,44,58,760, right,,
82602,47,60,760, right,,
82715,47,62,760, right,,
82828,44,58,760, right,,
82941,47,61,760, right,,
83054,47,61,760, right,,
83169,44,59,760, right,,
83282,47,61,762, right,,
83395,46,62,760, right,,
83508,44,59,760, right,,
83621,48,62,760, right,,
83734,46,61,761, right,,
83847,45,59,759, right,,
83960,48,61,761, right,,
84073,46,60,761, right,,
84186,45,58,761, right,,
84299,48,60,761, right,,
84412,43,58,760, right,,
84525,46,58,760, right,,
84638,48,60,761, right,,
84751,44,57,760, right,,
84864,47,58,760, right,,
84977,48,60,760, right,,
85090,44,57,759, right,,
85203,47,59,759, right,,
85318,48,60,760, right,,
85431,44,57,760, right,,
85544,47,59,760, right,,
85657,47,59,760, right,,
85770,43,57,759, right,,
85883,47,59,760, right,,
85996,45,59,760, right,,
86109,44,59,759, right,,
86222,47,60,761, right,,
86335,45,59,760, right,,
86448,45,59,760, right,,
86561,48,61,760, right,,
86674,44,59,761, right,,
86787,46,60,761, right,,
86900,48,61,761, right,,
87013,44,59,760, right,,
87126,47,61,760, right,,
87239,47,61,761, right,,
87352,44,58,760, right,,
87463,49,61,760, right,,
87576,45,59,760, right,,
87689,45,58,759, right,,
87802,49,61,760, right,,
87915,45,58,760, right,,
88028,46,59,759, right,,
88141,49,60,760, right,,
88254,45,58,759, right,,
88367,46,59,759, right,,
88480,48,60,760, right,,
88593,45,57,760, right,,
88706,48,59,760, right,,
88819,47,59,760, right,,
88932,45,57,759, right,,
89045,48,61,760, right,,
89158,46,60,761, right,,
89271,45,58,760, right,,
89384,48,62,760, right,,
89499,46,60,761, right,,
89612,45,59,760, right,,
89725,48,62,762, right,,
89838,46,60,761, right,,
89951,45,59,760, right,,
0,0,70,761, left,,
108,6,68,760, right,,
217,177,68,760, left,,
329,280,69,762, left,,
441,90,66,761, left,,
552,49,66,762, right,,
663,138,65,760, left,,
775,152,68,761, left,,
887,86,66,761, left,,
998,80,68,761, left,,
1109,125,68,761, left,,
1222,121,67,760, left,,
1335,100,69,761, left,,
1448,114,66,760, left,,
1561,118,67,760, left,,
1674,104,69,760, left,,
1787,105,66,759, left,,
1900,116,68,760, left,,
2015,111,69,760, left,,
2128,106,66,761, left,,
2241,108,68,760, left,,
2354,107,68,760, left,,
