Timestamp (ms),Piezo Value Left,Piezo Value Right,Label
0,8,7, left
80,6,7, right
160,7,7, middle
242,8,8, middle
324,9,9, middle
406,12,9, left
489,14,8, left
572,26,4, left
655,36,0, left
738,45,0, left
821,50,0, left
904,104,3, left
988,219,5, left
1072,274,2, left
1157,211,0, left
1242,31,0, left
1326,0,1, right
1409,54,3, left
1493,185,2, left
1578,253,0, left
1663,177,0, left
1748,77,3, left
1832,66,4, left
1916,147,4, left
2001,319,4, left
2088,248,6, left
2173,107,3, left
2258,0,0, middle
2341,0,0, middle
2424,11,0, left
2508,66,0, left
2592,56,0, left
2676,0,0, middle
2758,0,0, middle
2841,0,0, middle
2923,7,0, left
3005,51,1, left
3089,80,4, left
3173,77,6, left
3257,49,4, left
3341,45,3, left
3425,145,4, left
3510,168,6, left
3595,49,4, left
3679,0,3, right
3762,5,5, middle
3845,97,6, left
3929,101,8, left
4014,0,7, right
4096,0,4, right
4179,0,3, right
4264,4,3, left
4347,169,9, left
4432,231,11, left
4518,75,6, left
4602,0,0, middle
4685,0,3, right
4768,38,9, left
4852,65,12, left
4937,46,10, left
5022,5,8, right
5105,3,8, right
5188,22,8, left
5272,24,10, left
5357,17,9, left
5441,7,7, middle
5524,0,6, right
5607,19,7, left
5691,27,9, left
5775,17,10, left
5860,11,7, left
5944,16,6, left
6028,17,7, left
6112,17,10, left
6197,21,9, left
6281,15,7, left
6365,0,7, right
6450,0,10, right
6534,9,11, right
6618,41,10, left
6703,80,7, left
6787,87,6, left
6871,49,9, left
6955,5,10, right
7039,7,9, right
7122,15,8, left
7206,20,7, left
7290,29,9, left
7374,32,10, left
7459,17,10, left
7544,1,8, right
7627,8,8, middle
7710,10,9, left
7794,11,11, middle
7879,12,11, left
7964,8,9, right
8047,11,8, left
8131,13,10, left
8216,14,12, left
8301,12,10, left
8386,11,8, left
8470,16,9, left
8554,11,11, middle
8639,11,12, right
8722,13,10, left
8807,9,8, left
8890,7,9, right
8973,10,10, middle
9058,20,12, left
9143,14,10, left
9228,6,8, right
9311,9,9, middle
9394,13,11, left
9479,15,12, left
9564,13,10, left
9649,11,8, left
9733,16,10, left
9818,18,12, left
9903,18,10, left
9988,16,8, left
10072,18,9, left
10157,19,11, left
10243,13,10, left
10329,10,8, left
10414,11,10, left
10500,16,12, left
10586,11,10, left
10672,11,9, left
10757,13,11, left
10845,18,10, left
10931,14,9, left
11016,16,11, left
11102,20,11, left
11188,11,9, left
11273,6,9, right
11357,12,11, left
11443,20,11, left
11529,10,9, left
11614,13,10, left
11700,11,12, right
11786,10,10, middle
11872,1,9, right
11956,0,10, right
12041,0,12, right
12126,0,11, right
12211,0,10, right
12296,10,11, right
12382,26,13, left
12468,24,10, left
12554,21,10, left
12640,31,12, left
12726,13,11, left
12812,5,9, right
12898,14,11, left
12984,0,12, right
13069,0,9, right
13153,0,7, right
13237,0,9, right
13321,30,11, left
13407,165,10, left
13494,201,9, left
13580,86,12, left
13666,0,11, right
13751,0,9, right
13835,67,9, left
13920,97,11, left
14006,14,12, left
14092,0,9, right
14176,25,10, left
14262,44,12, left
14348,19,11, left
14434,3,8, right
14518,18,10, left
14604,31,12, left
14690,16,10, left
14776,7,9, right
14860,20,11, left
14946,25,12, left
15034,11,9, left
15119,12,10, left
15205,22,12, left
15291,17,10, left
15377,11,10, left
15463,17,12, left
15549,19,11, left
15635,13,9, left
15720,13,11, left
15806,18,13, left
15892,16,10, left
15978,12,10, left
16064,16,13, left
16150,14,11, left
16236,11,9, left
16321,14,11, left
16407,19,13, left
16493,14,10, left
16579,14,10, left
16665,14,13, left
16751,15,11, left
16837,11,10, left
16923,15,11, left
17009,16,12, left
17095,13,10, left
17183,14,12, left
17269,17,12, left
17355,12,10, left
17441,14,10, left
17527,16,13, left
17613,13,11, left
17699,12,10, left
17785,16,12, left
17871,15,12, left
17957,12,10, left
18043,15,11, left
18129,17,13, left
18215,13,10, left
18301,13,10, left
18387,16,13, left
18473,14,11, left
18559,11,9, left
18644,14,11, left
18730,17,13, left
18816,12,10, left
18902,12,10, left
18988,17,13, left
19074,14,11, left
19160,11,10, left
19248,16,13, left
19334,15,12, left
19420,11,9, left
19505,14,11, left
19591,16,13, left
19677,12,10, left
19763,12,10, left
19849,17,13, left
19935,16,11, left
20021,11,10, left
20107,15,12, left
20193,16,13, left
20279,11,10, left
20365,12,11, left
20451,17,13, left
20537,13,10, left
20623,12,10, left
20709,15,13, left
20795,15,11, left
20881,12,9, left
20966,13,11, left
21052,16,13, left
21138,12,10, left
21224,11,10, left
21310,17,13, left
21398,14,10, left
21484,11,10, left
21570,13,13, middle
21656,14,12, left
21742,11,10, left
21828,13,12, left
21914,14,13, left
22000,12,10, left
22086,12,10, left
22172,15,13, left
22258,12,11, left
22344,10,10, middle
22430,14,12, left
22516,15,12, left
22602,11,10, left
22688,12,11, left
22774,14,13, left
22860,12,10, left
22946,11,10, left
23032,15,13, left
23118,14,11, left
23204,10,10, middle
23290,14,12, left
23376,16,12, left
23464,11,9, left
23549,12,11, left
23635,15,13, left
23721,13,10, left
23807,11,10, left
23893,17,13, left
23979,15,11, left
24065,3,10, right
24150,5,12, right
24235,8,13, right
24320,12,11, left
24406,20,9, left
24491,23,11, left
24577,29,12, left
24663,27,9, left
24748,17,10, left
24834,16,12, left
24920,12,11, left
25006,7,10, right
25091,16,12, left
25177,26,13, left
25263,7,10, right
25348,1,11, right
25433,25,13, left
25521,24,11, left
25607,4,10, right
25692,10,12, right
25778,19,13, left
25864,10,10, middle
25950,7,11, right
26035,15,13, left
26121,15,12, left
26207,10,10, middle
26293,13,12, left
26379,14,13, left
26465,9,10, right
26550,11,10, left
26636,15,13, left
26722,12,12, middle
26808,10,10, middle
26894,13,12, left
26980,14,13, left
27066,10,10, middle
27152,10,11, right
27238,14,13, left
27324,12,11, left
27410,9,10, right
27495,11,13, right
27583,12,12, middle
27669,9,10, right
27754,11,12, right
27840,13,13, middle
27926,10,11, right
28012,10,11, right
28098,12,13, right
28184,12,12, middle
28270,9,10, right
28355,11,12, right
28441,14,13, left
28527,11,10, left
28613,10,11, right
28699,12,13, right
28785,12,12, middle
28871,9,10, right
28956,11,12, right
29042,12,13, right
29128,9,10, right
29213,10,10, middle
29299,13,13, middle
29385,12,12, middle
29471,9,10, right
29558,12,13, right
29644,14,13, left
29730,10,10, middle
29816,12,11, left
29902,14,13, left
29988,11,11, middle
30074,9,10, right
30159,13,12, left
30245,13,13, middle
30331,8,10, right
30416,9,11, right
30501,15,13, left
30587,12,12, middle
30673,8,10, right
30758,12,12, middle
30844,14,13, left
30930,10,10, middle
31016,10,10, middle
31102,14,13, left
31188,12,12, middle
31274,11,10, left
31360,12,13, right
31446,14,13, left
31532,14,10, left
31620,20,12, left
31706,6,13, right
31791,0,11, right
31876,12,10, left
31962,55,11, left
32048,56,9, left
32133,32,3, left
32218,0,1, right
32302,0,0, middle
32386,0,0, middle
32470,0,0, middle
32554,0,0, middle
32638,0,0, middle
32722,0,0, middle
32806,0,37, right
32891,0,94, right
32976,0,100, right
33062,0,99, right
33147,0,104, right
33233,0,104, right
33319,0,118, right
33405,4,163, right
33491,6,192, right
33577,0,174, right
33665,3,152, right
33751,0,130, right
33837,0,112, right
33923,0,98, right
34008,5,85, right
34093,10,69, right
34179,17,36, right
34265,17,0, left
34350,9,0, left
34434,0,0, middle
34518,0,0, middle
34602,0,19, right
34687,0,60, right
34772,0,66, right
34857,0,12, right
34942,0,0, middle
35026,0,0, middle
35110,0,0, middle
35194,0,26, right
35279,0,36, right
35364,2,59, right
35449,0,42, right
35534,1,31, right
35619,1,18, right
35706,7,17, right
35791,9,26, right
35876,7,30, right
35961,7,35, right
36046,7,36, right
36131,11,47, right
36217,9,59, right
36302,4,61, right
36387,6,51, right
36472,9,44, right
36557,9,60, right
36642,3,53, right
36727,0,44, right
36812,0,28, right
36897,0,30, right
36982,0,31, right
37067,1,38, right
37152,1,28, right
37237,0,23, right
37322,0,26, right
37407,3,29, right
37492,5,33, right
37577,10,31, right
37663,10,32, right
37749,8,23, right
37832,8,15, right
37917,1,4, right
38001,0,0, middle
38085,0,5, right
38169,0,12, right
38254,0,15, right
38339,0,15, right
38424,0,13, right
38509,1,15, right
38594,4,16, right
38679,4,10, right
38764,0,11, right
38849,1,16, right
38934,4,23, right
39019,4,21, right
39104,2,17, right
39189,2,20, right
39274,3,19, right
39359,4,21, right
39444,2,22, right
39529,3,20, right
39614,6,19, right
39699,6,20, right
39784,1,16, right
39871,5,28, right
39956,7,30, right
40041,5,27, right
40126,5,30, right
40211,8,42, right
40296,5,37, right
40381,0,22, right
40466,0,9, right
40550,0,4, right
40634,14,10, left
40720,9,16, right
40805,1,34, right
40890,0,70, right
40975,10,85, right
41061,12,83, right
41147,13,85, right
41233,15,62, right
41319,11,28, right
41405,7,27, right
41490,12,61, right
41576,13,78, right
41662,3,56, right
41747,0,39, right
41832,2,44, right
41919,6,51, right
42004,3,44, right
42089,1,42, right
42174,5,46, right
42259,8,46, right
42344,3,36, right
42429,1,28, right
42514,6,31, right
42599,9,35, right
42684,6,30, right
42769,4,24, right
42854,7,24, right
42939,9,27, right
43024,7,26, right
43109,4,23, right
43194,5,24, right
43279,8,27, right
43364,7,26, right
43449,3,25, right
43534,5,26, right
43619,7,28, right
43704,8,28, right
43789,5,27, right
43874,6,28, right
43959,8,31, right
44042,9,32, right
44127,6,29, right
44212,5,29, right
44297,8,31, right
44382,9,32, right
44467,7,29, right
44552,5,27, right
44637,7,29, right
44722,9,30, right
44807,7,28, right
44892,6,27, right
44977,7,29, right
45062,9,30, right
45147,7,28, right
45232,5,26, right
45317,7,28, right
45402,9,29, right
45487,7,27, right
45572,6,25, right
45657,7,27, right
45742,10,29, right
45828,6,26, right
45913,6,24, right
45998,8,26, right
46085,9,27, right
46170,6,24, right
46255,6,24, right
46340,8,26, right
46425,9,26, right
46510,7,24, right
46595,5,23, right
46680,9,26, right
46765,9,26, right
46850,7,23, right
46935,6,23, right
47020,9,25, right
47105,10,26, right
47191,7,23, right
47276,6,22, right
47361,9,25, right
47446,9,25, right
47531,7,23, right
47616,6,22, right
47701,8,24, right
47786,10,25, right
47872,6,22, right
47957,6,21, right
48042,9,24, right
48129,9,23, right
48214,6,21, right
48299,7,22, right
48384,9,23, right
48469,9,23, right
48554,6,20, right
48639,7,21, right
48724,10,23, right
48810,9,22, right
48895,6,19, right
48980,7,20, right
49065,10,22, right
49151,8,20, right
49236,6,18, right
49321,7,19, right
49406,11,21, right
49492,8,20, right
49577,6,17, right
49662,8,18, right
49747,9,19, right
49832,9,19, right
49917,7,17, right
50002,7,18, right
50087,10,21, right
50175,7,18, right
50260,7,19, right
50345,10,22, right
50431,14,31, right
50517,8,31, right
50602,8,33, right
50687,10,35, right
50773,9,35, right
50858,7,31, right
50943,7,27, right
51028,10,27, right
51114,8,23, right
51199,7,23, right
51284,7,21, right
51369,8,20, right
51454,10,20, right
51540,7,19, right
51625,8,21, right
51710,10,21, right
51796,8,19, right
51881,7,18, right
51966,9,20, right
52051,10,20, right
52137,8,18, right
52224,7,19, right
52309,8,21, right
52394,10,20, right
52480,7,17, right
52565,8,18, right
52650,11,20, right
52736,9,19, right
52821,7,17, right
52906,8,18, right
52991,11,20, right
53077,9,18, right
53162,7,16, right
53247,8,17, right
53332,11,19, right
53418,9,17, right
53503,7,15, right
53588,9,17, right
53673,10,19, right
53759,8,16, right
53844,7,15, right
53929,9,17, right
54014,11,18, right
54100,8,15, right
54185,7,14, right
54272,10,18, right
54358,9,16, right
54443,7,14, right
54528,7,15, right
54613,10,17, right
54699,9,16, right
54784,6,14, right
54869,7,15, right
54954,11,17, right
55040,9,16, right
55125,6,14, right
55210,8,16, right
55295,11,18, right
55381,8,16, right
55466,6,15, right
55551,8,16, right
55636,9,18, right
55721,9,16, right
55806,6,13, right
55891,9,16, right
55976,11,18, right
56062,8,16, right
56147,7,14, right
56232,9,16, right
56317,11,18, right
56405,9,14, right
56490,8,14, right
56575,10,17, right
56661,10,16, right
56747,7,13, right
56832,9,15, right
56917,11,17, right
57003,9,14, right
57088,7,13, right
57173,9,15, right
57258,11,16, right
57344,9,13, right
57429,7,13, right
57514,9,15, right
57599,11,16, right
57685,8,14, right
57770,9,13, right
57855,10,16, right
57941,11,16, right
58027,7,13, right
58112,8,14, right
58197,10,16, right
58283,10,15, right
58369,8,13, right
58452,8,14, right
58537,11,16, right
58623,9,16, right
58708,7,13, right
58793,7,14, right
58878,10,17, right
58964,9,15, right
59049,7,13, right
59134,8,15, right
59219,12,16, right
59305,9,15, right
59390,7,13, right
59475,9,15, right
59560,11,16, right
59646,10,14, right
59732,8,13, right
59817,10,15, right
59903,11,16, right
59989,8,13, right
,,,
0,0,13, right
81,9,13, right
163,0,13, right
246,0,12, right
329,0,14, right
412,0,15, right
495,0,15, right
578,119,19, left
663,189,15, left
748,0,7, right
830,0,6, right
912,0,10, right
995,36,13, left
1079,78,14, left
1164,120,10, left
1250,0,10, right
1334,0,12, right
1418,24,13, left
1503,91,12, left
1588,72,12, left
1673,0,13, right
1757,0,13, right
1841,31,13, left
1926,65,11, left
2013,35,14, left
2098,0,14, right
2182,6,13, right
2266,18,12, left
2351,11,14, right
2436,0,15, right
2520,0,13, right
2604,0,11, right
2688,18,10, left
2773,22,12, left
2858,0,11, right
2942,0,7, right
3025,25,7, left
3109,147,10, left
3195,316,14, left
3281,298,12, left
3367,72,10, left
3452,0,15, right
3536,0,18, right
3620,177,17, left
3706,226,14, left
3792,37,16, left
3877,0,17, right
3961,0,15, right
4045,118,15, left
4133,195,16, left
4219,117,16, left
4305,30,13, left
4390,0,14, right
4474,31,17, left
4559,62,17, left
4644,29,14, left
4729,4,14, right
4813,22,16, left
4898,43,17, left
4983,32,15, left
5068,9,14, right
5152,15,16, right
5237,32,17, left
5322,26,16, left
5407,9,14, right
5491,15,15, middle
5576,27,17, left
5661,25,16, left
5746,14,14, middle
5831,17,15, left
5916,26,17, left
6001,24,16, left
6086,21,14, left
6171,21,15, left
6258,30,18, left
6343,21,16, left
6428,19,14, left
6513,9,16, right
6597,11,17, right
6682,21,16, left
6767,16,14, left
6852,11,15, right
6937,12,18, right
7022,18,16, left
7107,17,14, left
7192,17,16, left
7277,22,17, left
7362,19,16, left
7447,15,14, left
7532,15,15, middle
7617,19,18, left
7702,19,16, left
7787,16,14, left
7872,18,15, left
7957,19,17, left
8042,20,16, left
8127,15,14, left
8212,15,15, middle
8297,19,17, left
8382,19,16, left
8469,15,14, left
8554,17,16, left
8639,19,16, left
8724,16,16, middle
8809,15,14, left
8894,17,16, left
8979,18,17, left
9064,18,16, left
9149,16,14, left
9234,16,16, middle
9319,20,17, left
9404,16,16, middle
9489,14,14, middle
9574,17,15, left
9659,19,16, left
9744,18,16, left
9829,14,14, middle
9914,15,15, middle
9999,18,17, left
10084,18,16, left
10170,13,14, right
10256,17,16, left
10342,19,16, left
10428,13,13, middle
10516,15,16, right
10602,19,17, left
10688,16,14, left
10774,17,15, left
10860,20,17, left
10946,16,15, left
11032,13,14, right
11118,18,16, left
11204,17,16, left
11290,13,13, middle
11376,17,16, left
11462,18,16, left
11548,13,14, right
11634,15,14, left
11720,18,17, left
11806,16,15, left
11892,14,13, left
11978,18,16, left
12064,16,15, left
12150,12,13, right
12236,16,15, left
12322,18,16, left
12408,15,13, left
12494,15,14, left
12582,18,16, left
12668,14,13, left
12754,14,14, middle
12840,18,16, left
12926,16,15, left
13012,13,13, middle
13098,15,16, right
13184,17,16, left
13270,13,13, middle
13356,15,14, left
13442,18,16, left
13528,15,13, left
13614,14,13, left
13700,18,16, left
13786,17,14, left
13872,13,13, middle
13958,16,16, middle
14044,17,16, left
14130,14,13, left
14216,15,14, left
14302,18,16, left
14388,15,13, left
14474,14,13, left
14560,18,16, left
14648,15,13, left
14734,14,13, left
14820,17,16, left
14906,17,15, left
14992,13,13, middle
15078,16,15, left
15164,18,16, left
15250,13,13, middle
15336,14,14, middle
15422,18,16, left
15508,14,14, middle
15594,13,13, middle
15680,16,16, middle
15766,16,15, left
15852,13,13, middle
15938,15,14, left
16024,16,16, middle
16110,13,13, middle
16196,14,13, left
16282,17,16, left
16368,15,13, left
16454,12,13, right
16540,16,15, left
16626,14,15, right
16714,11,13, right
16800,16,16, middle
16886,16,15, left
16972,13,12, left
17058,15,15, middle
17144,17,16, left
17230,14,13, left
17316,14,13, left
17402,16,16, middle
17488,15,14, left
17574,12,12, middle
17660,16,15, left
17746,16,15, left
17832,13,13, middle
17918,15,14, left
18004,18,16, left
18090,14,13, left
18176,13,13, middle
18262,17,16, left
18348,17,14, left
18434,12,12, middle
18520,15,15, middle
18606,17,15, left
18694,12,12, middle
18780,16,15, left
18866,19,15, left
18952,13,12, left
19038,13,13, middle
19124,16,16, middle
19210,15,13, left
19296,12,12, middle
19382,16,15, left
19468,15,14, left
19554,12,12, middle
19640,14,14, middle
19726,17,15, left
19812,13,13, middle
19898,13,13, middle
19984,17,15, left
20070,15,13, left
20156,12,12, middle
20242,15,15, middle
20328,16,15, left
20414,13,12, left
20500,12,14, right
20586,17,15, left
20672,14,12, left
20760,14,13, left
20846,16,15, left
20932,15,13, left
21018,12,12, middle
21104,16,15, left
21190,15,14, left
21276,13,12, left
21362,15,15, middle
21448,17,15, left
21534,13,12, left
21620,14,13, left
21706,17,16, left
21792,15,13, left
21878,12,12, middle
21964,16,15, left
22050,16,14, left
22136,13,12, left
22222,15,14, left
22308,17,15, left
22394,13,12, left
22480,13,13, middle
22566,16,15, left
22652,14,13, left
22738,11,12, right
22826,16,15, left
22912,14,13, left
22998,12,12, middle
23084,15,15, middle
23170,15,14, left
23256,12,12, middle
23342,14,13, left
23428,16,15, left
23514,13,12, left
23600,12,12, middle
23686,16,15, left
23772,14,13, left
23858,12,11, left
23944,15,14, left
24030,17,14, left
24116,13,12, left
24202,13,13, middle
24288,17,15, left
24374,14,13, left
24460,12,12, middle
24546,16,15, left
24632,15,13, left
24718,11,12, right
24806,16,15, left
24892,16,14, left
24978,12,11, left
25064,15,14, left
25150,18,15, left
25236,13,12, left
25322,14,12, left
25408,17,15, left
25494,14,13, left
25580,12,11, left
25666,16,15, left
25752,16,14, left
25838,11,11, middle
25924,15,13, left
26010,17,15, left
26096,13,12, left
26182,12,12, middle
26268,16,15, left
26354,14,13, left
26440,11,12, right
26526,15,14, left
26612,16,14, left
26698,9,12, right
26783,10,13, right
26871,13,15, right
26957,11,12, right
27043,11,13, right
27129,15,15, middle
27215,13,13, middle
27301,10,11, right
27387,15,14, left
27473,14,14, middle
27559,12,11, left
27645,14,13, left
27731,16,14, left
27817,13,12, left
27903,12,13, right
27989,16,15, left
28075,15,13, left
28161,10,11, right
28247,16,14, left
28333,16,14, left
28419,13,12, left
28505,14,13, left
28591,18,15, left
28677,13,12, left
28763,13,12, left
28849,17,15, left
28937,15,12, left
29023,13,12, left
29109,17,15, left
29195,15,13, left
29281,12,11, left
29367,15,14, left
29453,16,14, left
29539,11,11, middle
29625,13,13, middle
29711,16,15, left
29797,12,12, middle
29883,11,12, right
29969,16,15, left
30055,14,13, left
30217,12,12, middle
30303,10,12, right
30389,14,15, right
30475,8,13, right
30560,1,11, right
30645,4,13, right
30730,14,15, right
30816,27,13, left
30902,31,11, left
30988,22,13, left
31076,0,11, right
31161,0,9, right
31245,0,9, right
31329,0,8, right
31413,0,6, right
31497,0,2, right
31581,0,0, middle
31665,0,0, middle
31749,0,0, middle
31833,0,0, middle
31917,0,0, middle
32001,0,0, middle
32085,0,0, middle
32169,0,41, right
32254,0,50, right
32339,0,103, right
32425,0,123, right
32511,2,190, right
32597,1,196, right
32683,0,168, right
32769,0,146, right
32855,0,136, right
32941,0,138, right
33027,0,133, right
33115,0,106, right
33201,0,65, right
33286,9,29, right
33371,13,0, left
33456,3,0, left
33540,0,0, middle
33624,0,0, middle
33708,14,36, right
33794,28,145, right
33881,6,93, right
33966,0,65, right
34051,0,78, right
34136,0,150, right
34222,0,185, right
34308,0,174, right
34394,0,132, right
34480,0,94, right
34565,0,78, right
34650,8,113, right
34736,11,147, right
34823,13,136, right
34910,12,116, right
34997,0,68, right
35082,0,48, right
35169,6,62, right
35254,15,78, right
35340,10,93, right
35426,0,71, right
35511,1,61, right
35596,6,68, right
35681,7,76, right
35766,5,79, right
35851,5,73, right
35936,5,75, right
36021,3,83, right
36106,5,92, right
36191,6,93, right
36276,3,84, right
36361,1,77, right
36446,2,88, right
36531,4,97, right
36616,4,98, right
36701,0,88, right
36786,1,81, right
36871,9,84, right
36956,10,86, right
37042,7,63, right
37127,6,38, right
37214,13,65, right
37300,13,76, right
37386,5,34, right
37471,6,18, right
37556,9,35, right
37641,10,55, right
37727,5,48, right
37812,5,43, right
37897,6,40, right
37982,5,33, right
38067,5,29, right
38152,9,46, right
38237,7,32, right
38322,2,19, right
38407,5,24, right
38492,9,34, right
38577,7,33, right
38662,7,37, right
38747,9,52, right
38832,14,64, right
38918,11,63, right
39004,7,53, right
39089,6,52, right
39174,8,53, right
39261,6,43, right
39346,0,36, right
39431,3,44, right
39516,5,40, right
39601,0,28, right
39686,0,20, right
39771,1,16, right
39856,6,22, right
39941,4,23, right
40026,3,24, right
40111,3,20, right
40196,6,21, right
40281,4,18, right
40366,1,16, right
40451,4,20, right
40536,5,23, right
40621,7,24, right
40706,2,22, right
40791,3,16, right
40876,6,23, right
40961,6,29, right
41046,2,25, right
41131,4,22, right
41216,8,26, right
41301,6,27, right
41388,3,25, right
41473,6,24, right
41558,8,26, right
41643,6,25, right
41728,5,23, right
41813,7,23, right
41898,8,26, right
41983,5,25, right
42068,4,24, right
42153,7,25, right
42238,8,27, right
42323,6,25, right
42408,5,24, right
42493,7,26, right
42578,9,26, right
42663,7,23, right
42748,4,21, right
42833,6,21, right
42918,7,23, right
43003,6,23, right
43088,4,20, right
43173,5,23, right
43258,8,26, right
43343,7,24, right
43430,5,21, right
43515,7,23, right
43600,9,25, right
43685,5,23, right
43770,4,21, right
43855,8,23, right
43940,9,24, right
44025,5,22, right
44110,5,22, right
44195,8,24, right
44280,8,24, right
44365,5,20, right
44450,5,20, right
44535,8,24, right
44620,8,24, right
44705,6,20, right
44790,5,20, right
44875,8,23, right
44960,9,23, right
45045,7,20, right
45130,5,20, right
45215,8,23, right
45300,9,23, right
45385,6,20, right
45470,5,19, right
45557,9,22, right
45642,9,21, right
45727,6,19, right
45812,6,19, right
45897,9,22, right
45982,9,21, right
46067,5,18, right
46152,6,19, right
46237,9,23, right
46322,9,23, right
46407,6,18, right
46492,6,20, right
46577,9,23, right
46662,10,21, right
46748,5,17, right
46833,6,19, right
46918,9,22, right
47003,8,21, right
47088,5,18, right
47173,6,19, right
47258,9,21, right
47343,9,21, right
47428,6,19, right
47513,6,19, right
47600,10,21, right
47686,7,19, right
47771,7,18, right
47856,7,20, right
47941,10,21, right
48027,6,18, right
48112,6,18, right
48197,8,20, right
48282,10,20, right
48368,7,18, right
48453,8,17, right
48538,10,19, right
48624,9,19, right
48709,6,17, right
48794,7,17, right
48879,10,20, right
48965,9,19, right
49050,6,16, right
49135,7,17, right
49220,10,20, right
49306,9,18, right
49391,6,16, right
49476,8,18, right
49561,10,20, right
49649,7,16, right
49734,7,17, right
49819,10,19, right
49905,9,18, right
49990,6,16, right
50075,7,17, right
50160,10,19, right
50246,9,17, right
50331,6,15, right
50416,7,17, right
50501,10,20, right
50587,10,18, right
50673,6,15, right
50758,8,18, right
50843,10,19, right
50929,8,16, right
51014,6,15, right
51099,9,18, right
51184,10,20, right
51270,7,16, right
51355,7,15, right
51440,9,18, right
51525,10,19, right
51611,6,15, right
51698,8,17, right
51783,11,19, right
51869,8,16, right
51954,6,15, right
52039,8,17, right
52124,10,19, right
52210,8,16, right
52295,7,15, right
52380,9,17, right
52465,10,18, right
52551,7,15, right
52636,7,15, right
52721,10,17, right
52807,10,17, right
52893,6,14, right
52978,9,16, right
53063,11,18, right
53149,9,16, right
53234,5,13, right
53319,8,16, right
53404,12,18, right
53490,9,16, right
53575,7,14, right
53660,10,16, right
53748,10,16, right
53834,6,12, right
53919,8,13, right
54004,11,16, right
54090,8,14, right
54175,7,13, right
54260,9,15, right
54345,11,16, right
54431,8,12, right
54516,6,10, right
54601,8,13, right
54686,8,13, right
54771,6,12, right
54856,6,13, right
54941,9,15, right
55026,11,15, right
55112,8,13, right
55197,8,14, right
55282,11,16, right
55368,10,16, right
55454,7,14, right
55539,8,16, right
55624,10,18, right
55710,9,16, right
55797,7,15, right
55882,11,18, right
55968,11,18, right
56054,8,15, right
56139,9,16, right
56224,12,19, right
56310,10,16, right
56396,7,16, right
56481,10,18, right
56567,12,17, right
56653,8,14, right
56738,8,15, right
56823,10,17, right
56909,11,17, right
56995,7,13, right
57080,9,15, right
57165,11,18, right
57251,8,15, right
57336,7,13, right
57421,10,17, right
57507,11,18, right
57593,8,14, right
57678,8,15, right
57763,11,17, right
57851,9,15, right
57936,7,13, right
58021,10,15, right
58107,11,17, right
58193,8,14, right
58278,8,14, right
58363,10,16, right
58449,10,16, right
58535,7,13, right
58620,9,15, right
58705,11,17, right
58791,8,15, right
