Timestamp (ms), Piezo Value,Label
0,69, empty
53,65, empty
106,68, empty
160,68, empty
214,65, empty
268,66, empty
322,71, empty
376,67, empty
430,66, empty
484,70, empty
538,70, empty
592,65, empty
646,69, empty
700,71, empty
754,66, empty
808,67, empty
862,70, empty
916,67, empty
970,66, empty
1024,70, empty
1079,69, empty
1134,67, empty
1189,64, empty
1244,71, empty
1299,71, empty
1354,67, empty
1409,67, empty
1464,71, empty
1519,70, empty
1574,66, empty
1632,66, empty
1687,66, empty
1742,72, empty
1797,68, empty
1852,61, empty
1907,69, empty
1962,71, empty
2017,69, empty
2072,66, empty
2127,68, empty
2182,72, empty
2237,70, empty
2292,66, empty
2347,68, empty
2402,71, empty
2457,68, empty
2512,66, empty
2567,71, empty
2622,71, empty
2677,70, empty
2732,67, empty
2787,70, empty
2842,72, empty
2897,74, empty
2952,68, empty
3007,70, empty
3062,72, empty
3117,69, empty
3172,69, empty
3227,70, empty
3285,68, empty
3340,71, empty
3395,68, empty
3450,67, empty
3505,72, empty
3560,71, empty
3615,69, empty
3670,68, empty
3725,72, empty
3780,71, empty
3835,68, empty
3890,69, empty
3945,72, empty
4000,72, empty
4055,68, empty
4110,67, empty
4165,71, empty
4220,71, empty
4275,67, empty
4330,68, empty
4385,70, empty
4440,72, empty
4495,64, empty
4550,68, empty
4605,70, empty
4660,71, empty
4715,64, empty
4770,69, empty
4825,71, empty
4880,72, empty
4938,68, empty
4993,66, empty
5048,71, empty
5103,73, empty
5158,71, empty
5213,68, empty
5268,72, empty
5323,73, empty
5378,70, empty
5433,78, empty
5488,71, empty
5543,68, empty
5598,69, empty
5653,68, empty
5708,70, empty
5763,74, empty
5818,71, empty
5873,70, empty
5928,70, empty
5983,73, empty
6038,71, empty
6093,69, empty
6148,73, empty
6203,75, empty
6258,70, empty
6313,70, empty
6368,48, empty
6423,75, empty
6478,71, empty
6533,69, empty
6588,73, empty
6646,74, empty
6701,73, empty
6756,70, empty
6811,70, empty
6866,70, empty
6921,74, empty
6976,71, empty
7031,71, empty
7086,74, empty
7141,74, empty
7196,71, empty
7251,72, empty
7306,76, empty
7361,75, empty
7416,71, empty
7471,79, empty
7526,75, empty
7581,78, empty
7636,72, empty
7691,69, empty
7746,75, empty
7801,74, empty
7856,68, empty
7911,73, empty
7966,75, empty
8021,79, empty
8076,71, empty
8131,72, empty
8186,76, empty
8241,74, empty
8299,72, empty
8354,70, empty
8409,72, empty
8464,76, empty
8519,73, empty
8574,71, empty
8629,74, empty
8684,80, empty
8739,74, empty
8794,71, empty
8849,74, empty
8904,77, empty
8959,73, empty
9014,74, empty
9069,73, empty
9124,76, empty
9179,74, empty
9234,71, empty
9289,74, empty
9344,76, empty
9399,73, empty
9454,71, empty
9509,74, empty
9564,70, empty
9619,74, empty
9674,71, empty
9729,75, empty
9784,77, empty
9839,74, empty
9894,71, empty
9952,73, empty
10007,78, empty
10063,76, empty
10119,73, empty
10175,72, empty
10231,75, empty
10287,75, empty
10343,74, empty
10399,68, empty
10455,71, empty
10511,74, empty
10567,76, empty
10623,76, empty
10679,74, empty
10735,72, empty
10791,74, empty
10847,77, empty
10903,76, empty
10959,77, empty
11015,72, empty
11071,85, empty
11127,76, empty
11183,77, empty
11239,74, empty
11295,72, empty
11351,76, empty
11407,76, empty
11463,75, empty
11522,76, empty
11578,75, empty
11634,72, empty
11690,75, empty
11746,77, empty
11802,77, empty
11858,73, empty
11914,73, empty
11970,75, empty
12026,78, empty
12082,76, empty
12138,72, empty
12194,74, empty
12250,81, empty
12306,77, empty
12362,77, empty
12418,73, empty
12474,75, empty
12530,77, empty
12586,78, empty
12642,76, empty
12698,76, empty
12754,74, empty
12810,76, empty
12866,78, empty
12922,75, empty
12978,74, empty
13034,74, empty
13090,77, empty
13149,78, empty
13205,80, empty
13261,75, empty
13317,74, empty
13373,75, empty
13429,78, empty
13485,78, empty
13541,77, empty
13597,75, empty
13653,75, empty
13709,80, empty
13765,80, empty
13821,76, empty
13877,74, empty
13933,75, empty
13989,78, empty
14045,80, empty
14101,76, empty
14157,74, empty
14213,75, empty
14269,78, empty
14325,78, empty
14381,76, empty
14437,75, empty
14493,75, empty
14549,77, empty
14605,83, empty
14661,76, empty
14720,76, empty
14776,76, empty
14832,76, empty
14888,79, empty
14944,79, empty
15000,75, empty
15056,74, empty
15112,77, empty
15168,79, empty
15224,79, empty
15280,75, empty
15336,74, empty
15392,77, empty
15448,80, empty
15504,101, empty
15561,77, empty
15617,73, empty
15673,77, empty
15729,78, empty
15785,81, empty
15841,69, empty
15897,75, empty
15953,77, empty
16009,80, empty
16065,80, empty
16121,78, empty
16177,66, empty
16233,76, empty
16289,79, empty
16348,78, empty
16404,75, empty
16460,75, empty
16516,73, empty
16572,77, empty
16628,80, empty
16684,78, empty
16740,75, empty
16796,74, empty
16852,77, empty
16908,78, empty
16964,78, empty
17020,76, empty
17076,73, empty
17132,78, empty
17188,79, empty
17244,78, empty
17300,68, empty
17356,71, empty
17412,76, empty
17468,79, empty
17524,76, empty
17580,75, empty
17636,75, empty
17692,77, empty
17748,79, empty
17804,79, empty
17860,74, empty
17919,62, empty
17975,75, empty
18031,78, empty
18087,80, empty
18143,78, empty
18199,74, empty
18255,76, empty
18311,74, empty
18367,84, empty
18423,79, empty
18479,75, empty
18535,65, empty
18591,76, empty
18647,81, empty
18703,78, empty
18759,76, empty
18815,77, empty
18871,79, empty
18927,79, empty
18983,79, empty
19039,75, empty
19095,76, empty
19151,79, empty
19207,69, empty
19263,79, empty
19319,75, empty
19375,76, empty
19431,79, empty
19487,79, empty
19541,76, empty
19597,74, empty
19653,77, empty
19709,78, empty
19765,80, empty
19821,77, empty
19877,75, empty
19933,79, empty
19989,79, empty
20045,79, empty
20101,76, empty
20157,76, empty
20213,77, empty
20269,82, empty
20325,81, empty
20381,77, empty
20437,76, empty
20493,79, empty
20549,80, empty
20605,80, empty
20661,75, empty
20717,75, empty
20773,78, empty
20829,80, empty
20885,81, empty
20941,76, empty
20997,76, empty
21053,77, empty
21112,79, empty
21168,81, empty
21224,78, empty
21280,77, empty
21336,76, empty
21392,79, empty
21448,84, empty
21504,80, empty
21560,77, empty
21616,76, empty
21672,79, empty
21728,86, empty
21784,83, empty
21840,77, empty
21896,78, empty
21952,79, empty
22008,85, empty
22064,82, empty
22120,106, empty
22177,77, empty
22233,79, empty
22289,81, empty
22345,82, empty
22401,79, empty
22457,76, empty
22513,78, empty
22569,81, empty
22625,81, empty
22684,81, empty
22740,54, empty
22796,76, empty
22852,79, empty
22908,87, empty
22964,80, empty
23020,78, empty
23076,76, empty
23132,77, empty
23188,82, empty
23244,81, empty
23300,78, empty
23356,77, empty
23412,80, empty
23468,82, empty
23524,82, empty
23580,78, empty
23636,77, empty
23692,80, empty
23748,82, empty
23804,81, empty
23860,78, empty
23916,80, empty
23972,79, empty
24028,82, empty
24084,83, empty
24140,79, empty
24196,77, empty
24252,80, empty
24311,81, empty
24367,79, empty
24423,82, empty
24479,78, empty
24535,78, empty
24591,80, empty
24647,59, empty
24703,82, empty
24759,78, empty
24815,78, empty
24871,81, empty
24927,82, empty
24983,80, empty
25039,77, empty
25095,78, empty
25151,80, empty
25207,81, empty
25263,81, empty
25319,79, empty
25375,79, empty
25431,82, empty
25487,82, empty
25543,82, empty
25599,78, empty
25655,78, empty
25711,82, empty
25767,83, empty
25823,82, empty
25882,82, empty
25938,78, empty
25994,78, empty
26050,82, empty
26106,84, empty
26162,80, empty
26218,78, empty
26274,82, empty
26330,82, empty
26386,83, empty
26442,81, empty
26498,79, empty
26554,79, empty
26610,82, empty
26666,84, empty
26722,82, empty
26778,85, empty
26834,79, empty
26890,83, empty
26946,83, empty
27002,83, empty
27058,79, empty
27114,79, empty
27170,83, empty
27226,82, empty
27282,82, empty
27338,80, empty
27394,90, empty
27450,83, empty
27509,83, empty
27565,84, empty
27621,81, empty
27677,78, empty
27733,80, empty
27789,82, empty
27845,77, empty
27901,80, empty
27957,80, empty
28013,80, empty
28069,82, empty
28125,84, empty
28181,82, empty
28237,79, empty
28293,81, empty
28349,83, empty
28405,84, empty
28461,82, empty
28517,80, empty
28573,80, empty
28629,84, empty
28685,99, empty
28741,82, empty
28797,79, empty
28853,83, empty
28909,84, empty
28965,84, empty
29021,81, empty
29080,82, empty
29136,79, empty
29192,81, empty
29248,83, empty
29304,84, empty
29360,86, empty
29416,79, empty
29472,81, empty
29528,85, empty
29584,84, empty
29640,82, empty
29696,79, empty
29752,82, empty
29808,84, empty
29864,84, empty
29920,82, empty
29976,80, empty
0,139, empty
54,140, empty
108,137, empty
163,140, empty
218,141, empty
273,140, empty
328,136, empty
383,138, empty
438,141, empty
493,140, empty
548,138, empty
603,138, empty
658,140, empty
713,141, empty
768,131, empty
823,139, empty
878,139, empty
933,145, empty
988,142, empty
1043,138, empty
1099,126, empty
1155,94, empty
1210,0, sitting
1264,0, sitting
1318,0, sitting
1372,0, sitting
1426,0, sitting
1480,0, sitting
1534,89, empty
1592,266, sitting
1648,303, sitting
1704,294, sitting
1760,295, sitting
1816,353, sitting
1872,451, sitting
1928,482, sitting
1984,515, sitting
2040,538, sitting
2096,514, sitting
2152,485, sitting
2280,421, sitting
2336,389, sitting
2392,358, sitting
2448,344, sitting
2504,349, sitting
2560,395, sitting
2616,417, sitting
2672,442, sitting
2728,457, sitting
2784,456, sitting
2840,456, sitting
2896,477, sitting
2952,483, sitting
3008,479, sitting
3064,484, sitting
3123,488, sitting
3179,492, sitting
3235,500, sitting
3291,502, sitting
3347,498, sitting
3403,497, sitting
3459,503, sitting
3515,506, sitting
3571,503, sitting
3627,499, sitting
3683,500, sitting
3739,506, sitting
3795,504, sitting
3851,501, sitting
3907,501, sitting
3963,505, sitting
4019,506, sitting
4075,493, sitting
4131,497, sitting
4187,493, sitting
4243,480, sitting
4299,479, sitting
4355,478, sitting
4411,486, sitting
4467,487, sitting
4523,481, sitting
4582,483, sitting
4638,489, sitting
4694,492, sitting
4750,487, sitting
4806,479, sitting
4862,479, sitting
4918,473, sitting
4974,474, sitting
5030,471, sitting
5086,468, sitting
5142,473, sitting
5198,483, sitting
5254,480, sitting
5310,481, sitting
5366,479, sitting
5422,481, sitting
5478,481, sitting
5534,463, sitting
5590,491, sitting
5646,463, sitting
5702,463, sitting
5758,468, sitting
5814,466, sitting
5870,468, sitting
5926,462, sitting
5985,447, sitting
6041,440, sitting
6097,447, sitting
6153,436, sitting
6209,421, sitting
6265,424, sitting
6321,412, sitting
6377,415, sitting
6433,415, sitting
6489,404, sitting
6545,394, sitting
6601,415, sitting
6657,425, sitting
6713,420, sitting
6769,413, sitting
6825,406, sitting
6881,422, sitting
6937,438, sitting
6993,436, sitting
7049,436, sitting
7105,452, sitting
7161,459, sitting
7217,445, sitting
7273,441, sitting
7329,449, sitting
7385,454, sitting
7444,456, sitting
7500,459, sitting
7556,468, sitting
7612,474, sitting
7668,471, sitting
7724,469, sitting
7780,460, sitting
7836,458, sitting
7892,474, sitting
7948,482, sitting
8004,484, sitting
8060,484, sitting
8116,492, sitting
8172,510, sitting
8228,520, sitting
8284,539, sitting
8340,574, sitting
8396,600, sitting
8452,648, sitting
8508,640, sitting
8564,627, sitting
8620,644, sitting
8676,659, sitting
8732,664, sitting
8788,656, sitting
8847,656, sitting
8903,653, sitting
8959,648, sitting
9015,645, sitting
9071,637, sitting
9127,627, sitting
9183,618, sitting
9239,618, sitting
9295,594, sitting
9351,600, sitting
9407,613, sitting
9463,612, sitting
9519,608, sitting
9575,607, sitting
9631,601, sitting
9687,595, sitting
9743,589, sitting
9799,587, sitting
9855,585, sitting
9911,584, sitting
9967,578, sitting
10023,581, sitting
10080,584, sitting
10137,583, sitting
10194,583, sitting
10251,583, sitting
10311,578, sitting
10368,573, sitting
10425,561, sitting
10482,567, sitting
10539,566, sitting
10596,566, sitting
10653,564, sitting
10710,565, sitting
10767,558, sitting
10824,553, sitting
10881,549, sitting
10938,553, sitting
10995,553, sitting
11052,551, sitting
11109,550, sitting
11166,548, sitting
11223,540, sitting
11280,544, sitting
11337,545, sitting
11394,540, sitting
11451,542, sitting
11508,539, sitting
11565,535, sitting
11622,529, sitting
11682,534, sitting
11739,532, sitting
11796,530, sitting
11853,535, sitting
11910,531, sitting
11967,527, sitting
12024,523, sitting
12081,523, sitting
12138,524, sitting
12195,525, sitting
12252,525, sitting
12309,523, sitting
12366,542, sitting
12423,516, sitting
12480,513, sitting
12537,515, sitting
12594,519, sitting
12651,515, sitting
12708,515, sitting
12765,509, sitting
12822,508, sitting
12879,509, sitting
12936,508, sitting
12993,509, sitting
13050,504, sitting
13105,503, sitting
13162,485, sitting
13219,477, sitting
13276,482, sitting
13333,502, sitting
13390,532, sitting
13447,512, sitting
13504,476, sitting
13561,492, sitting
13618,507, sitting
13675,490, sitting
13732,461, sitting
13789,472, sitting
13846,476, sitting
13903,484, sitting
13960,505, sitting
14017,510, sitting
14074,477, sitting
14131,449, sitting
14188,485, sitting
14245,504, sitting
14302,502, sitting
14359,511, sitting
14416,440, sitting
14476,417, sitting
14533,452, sitting
14590,449, sitting
14647,455, sitting
14704,506, sitting
14761,518, sitting
14818,500, sitting
14875,449, sitting
14932,394, sitting
14989,449, sitting
15046,495, sitting
15103,483, sitting
15160,498, sitting
15217,507, sitting
15274,414, sitting
15331,358, sitting
15388,461, sitting
15445,486, sitting
15502,470, sitting
15559,458, sitting
15616,419, sitting
15673,440, sitting
15730,418, sitting
15787,418, sitting
15847,451, sitting
15904,464, sitting
15961,458, sitting
16018,426, sitting
16075,408, sitting
16132,408, sitting
16189,408, sitting
16246,441, sitting
16303,509, sitting
16360,485, sitting
16417,384, sitting
16474,379, sitting
16531,462, sitting
16588,484, sitting
16645,480, sitting
16702,443, sitting
16759,357, sitting
16816,399, sitting
16873,440, sitting
16930,448, sitting
16987,465, sitting
17044,484, sitting
17101,400, sitting
17158,353, sitting
17215,407, sitting
17275,427, sitting
17332,415, sitting
17389,457, sitting
17446,471, sitting
17503,429, sitting
17560,377, sitting
17617,393, sitting
17674,389, sitting
17731,462, sitting
17788,451, sitting
17845,422, sitting
17902,434, sitting
17959,446, sitting
18016,410, sitting
18073,421, sitting
18130,416, sitting
18187,395, sitting
18244,384, sitting
18301,416, sitting
18358,419, sitting
18415,431, sitting
18472,442, sitting
18529,458, sitting
18586,408, sitting
18646,327, sitting
18703,374, sitting
18760,420, sitting
18817,436, sitting
18874,424, sitting
18931,376, sitting
18988,341, sitting
19045,379, sitting
19102,391, sitting
19159,394, sitting
19216,398, sitting
19273,414, sitting
19330,429, sitting
19387,391, sitting
19444,379, sitting
19501,414, sitting
19558,417, sitting
19615,416, sitting
19672,446, sitting
19729,397, sitting
19786,345, sitting
19843,375, sitting
19900,412, sitting
19957,413, sitting
20017,407, sitting
20074,401, sitting
20131,390, sitting
20188,394, sitting
20245,382, sitting
20302,377, sitting
20359,385, sitting
20416,382, sitting
20473,379, sitting
20530,374, sitting
20587,375, sitting
20644,374, sitting
20701,381, sitting
20758,393, sitting
20815,405, sitting
20872,397, sitting
20929,383, sitting
20986,361, sitting
21043,389, sitting
21100,399, sitting
21157,375, sitting
21214,379, sitting
21271,394, sitting
21328,380, sitting
21385,377, sitting
21445,381, sitting
21502,378, sitting
21559,379, sitting
21616,385, sitting
21673,388, sitting
21730,391, sitting
21787,386, sitting
21844,387, sitting
21901,380, sitting
21958,380, sitting
22015,389, sitting
22072,385, sitting
22129,381, sitting
22186,378, sitting
22243,374, sitting
22300,375, sitting
22357,384, sitting
22414,388, sitting
22471,381, sitting
22528,381, sitting
22585,377, sitting
22642,372, sitting
22699,378, sitting
22756,409, sitting
22816,413, sitting
22873,417, sitting
22930,397, sitting
22987,405, sitting
23044,403, sitting
23101,392, sitting
23158,381, sitting
23215,373, sitting
23272,362, sitting
23329,347, sitting
23386,339, sitting
23443,350, sitting
23500,361, sitting
23557,389, sitting
23614,408, sitting
23671,423, sitting
23728,452, sitting
23785,459, sitting
23842,462, sitting
23899,457, sitting
23956,457, sitting
24013,456, sitting
24070,450, sitting
24127,441, sitting
24184,440, sitting
24244,456, sitting
24301,467, sitting
24358,461, sitting
24415,459, sitting
24472,450, sitting
24529,417, sitting
24586,391, sitting
24643,385, sitting
24700,383, sitting
24757,386, sitting
24814,403, sitting
24871,416, sitting
24928,423, sitting
24985,434, sitting
25042,454, sitting
25099,492, sitting
25156,518, sitting
25213,528, sitting
25270,513, sitting
25327,504, sitting
25384,499, sitting
25441,468, sitting
25498,450, sitting
25555,455, sitting
25615,455, sitting
25672,447, sitting
25729,445, sitting
25786,443, sitting
25843,434, sitting
25900,427, sitting
25957,424, sitting
26014,427, sitting
26071,429, sitting
26128,432, sitting
26185,435, sitting
26242,432, sitting
26299,430, sitting
26356,419, sitting
26413,414, sitting
26470,399, sitting
26527,423, sitting
26584,442, sitting
26641,444, sitting
26698,432, sitting
26755,428, sitting
26812,416, sitting
26869,394, sitting
26926,473, sitting
26986,738, sitting
27043,938, sitting
27100,1009, sitting
27158,1003, sitting
27216,961, sitting
27273,898, sitting
27330,828, sitting
27387,759, sitting
27444,672, sitting
27501,562, sitting
27558,503, sitting
27615,496, sitting
27672,545, sitting
27729,668, sitting
27786,853, sitting
27843,1023, sitting
27901,1023, sitting
27959,1023, sitting
28017,1023, sitting
28075,1007, sitting
28133,834, sitting
28190,582, sitting
28247,442, sitting
28304,412, sitting
28364,306, sitting
28421,138, empty
28478,46, empty
28534,39, empty
28590,45, empty
28646,18, empty
28702,4, empty
28757,27, empty
28813,85, empty
28869,140, empty
28926,177, sitting
28983,175, sitting
29040,183, sitting
29097,199, sitting
29154,225, sitting
29211,236, sitting
29268,246, sitting
29325,251, sitting
29382,254, sitting
29439,250, sitting
29496,249, sitting
29553,233, sitting
29610,210, sitting
29667,191, sitting
29724,186, sitting
29781,192, sitting
29841,200, sitting
29898,216, sitting
29955,214, sitting
0,105, empty
53,101, empty
107,105, empty
162,106, empty
217,102, empty
272,103, empty
327,106, empty
382,105, empty
437,110, empty
492,100, empty
547,106, empty
602,106, empty
657,100, empty
712,102, empty
767,106, empty
822,106, empty
877,101, empty
932,103, empty
987,106, empty
1042,104, empty
1098,102, empty
1154,102, empty
1210,105, empty
1266,107, empty
1322,109, empty
1378,101, empty
1434,102, empty
1490,106, empty
1546,106, empty
1605,105, empty
1661,100, empty
1717,102, empty
1773,105, empty
1829,113, empty
1885,105, empty
1941,111, empty
1997,103, empty
2053,104, empty
2109,106, empty
2165,106, empty
2221,103, empty
2277,102, empty
2333,103, empty
2389,107, empty
2445,105, empty
2501,103, empty
2557,102, empty
2613,105, empty
2669,106, empty
2725,98, empty
2780,101, empty
2836,104, empty
2892,105, empty
2948,106, empty
3004,103, empty
3060,102, empty
3116,104, empty
3175,105, empty
3231,107, empty
3287,105, empty
3343,102, empty
3399,102, empty
3455,107, empty
3511,106, empty
3567,105, empty
3623,104, empty
3679,102, empty
3735,105, empty
3791,106, empty
3847,106, empty
3903,102, empty
3959,104, empty
4015,104, empty
4071,106, empty
4127,104, empty
4183,103, empty
4239,105, empty
4295,108, empty
4351,105, empty
4407,102, empty
4463,102, empty
4519,106, empty
4575,108, empty
4631,107, empty
4687,104, empty
4743,102, empty
4797,107, empty
4853,105, empty
4909,101, empty
4965,102, empty
5021,105, empty
5077,106, empty
5133,106, empty
5189,104, empty
5245,102, empty
5301,105, empty
5357,98, empty
5412,111, empty
5468,102, empty
5524,99, empty
5579,106, empty
5635,107, empty
5691,105, empty
5747,102, empty
5803,104, empty
5859,106, empty
5915,106, empty
5971,104, empty
6027,98, empty
6082,104, empty
6138,106, empty
6194,105, empty
6250,103, empty
6306,103, empty
6365,106, empty
6421,105, empty
6477,107, empty
6533,104, empty
6589,105, empty
6645,98, empty
6700,106, empty
6756,106, empty
6812,103, empty
6868,101, empty
6924,105, empty
6980,106, empty
7036,107, empty
7092,103, empty
7148,102, empty
7204,105, empty
7260,107, empty
7316,106, empty
7372,102, empty
7428,102, empty
7484,105, empty
7540,106, empty
7596,106, empty
7652,105, empty
7708,103, empty
7764,106, empty
7820,107, empty
7876,105, empty
7932,103, empty
7991,104, empty
8047,105, empty
8103,107, empty
8159,107, empty
8215,103, empty
8271,102, empty
8327,105, empty
8383,105, empty
8439,106, empty
8495,103, empty
8551,103, empty
8607,106, empty
8663,107, empty
8719,105, empty
8775,103, empty
8831,96, empty
8886,105, empty
8942,108, empty
8998,105, empty
9054,103, empty
9110,104, empty
9166,106, empty
9222,106, empty
9278,105, empty
9334,101, empty
9390,110, empty
9446,107, empty
9502,107, empty
9561,106, empty
9617,104, empty
9673,102, empty
9729,106, empty
9785,106, empty
9841,106, empty
9897,103, empty
9953,103, empty
10009,105, empty
10066,107, empty
10123,107, empty
10180,104, empty
10237,103, empty
10294,103, empty
10351,104, empty
10408,106, empty
10465,107, empty
10522,106, empty
10579,107, empty
10636,103, empty
10693,103, empty
10750,105, empty
10807,108, empty
10864,107, empty
10921,104, empty
10978,102, empty
11035,103, empty
11092,105, empty
11147,107, empty
11204,106, empty
11261,103, empty
11318,102, empty
11375,111, empty
11432,105, empty
11489,106, empty
11546,106, empty
11603,105, empty
11660,104, empty
11717,102, empty
11774,105, empty
11831,105, empty
11888,108, empty
11945,106, empty
12002,103, empty
12059,102, empty
12116,104, empty
12173,102, empty
12230,99, empty
12286,107, empty
12343,104, empty
12400,104, empty
12457,103, empty
12514,106, empty
12571,107, empty
12628,107, empty
12683,107, empty
12740,103, empty
12797,103, empty
12854,107, empty
12911,107, empty
12968,107, empty
13025,105, empty
13082,103, empty
13139,103, empty
13196,104, empty
13253,106, empty
13310,107, empty
13367,106, empty
13424,105, empty
13481,102, empty
13538,105, empty
13595,107, empty
13652,108, empty
13709,116, empty
13766,104, empty
13823,103, empty
13880,104, empty
13937,106, empty
13994,106, empty
14051,105, empty
14108,105, empty
14168,104, empty
14225,102, empty
14282,104, empty
14339,106, empty
14396,104, empty
14453,107, empty
14510,106, empty
14567,104, empty
14624,100, empty
14681,104, empty
14738,105, empty
14795,107, empty
14852,106, empty
14909,105, empty
14966,103, empty
15023,103, empty
15080,105, empty
15137,106, empty
15194,107, empty
15251,106, empty
15308,103, empty
15365,103, empty
15422,105, empty
15479,106, empty
15536,107, empty
15593,106, empty
15650,103, empty
15710,104, empty
15767,103, empty
15824,103, empty
15881,105, empty
15938,107, empty
15995,106, empty
16052,106, empty
16109,102, empty
16166,99, empty
16222,106, empty
16279,107, empty
16336,107, empty
16393,105, empty
16450,104, empty
16507,100, empty
16564,104, empty
16621,106, empty
16678,109, empty
16735,106, empty
16792,104, empty
16849,104, empty
16906,104, empty
16963,106, empty
17020,107, empty
17077,107, empty
17134,106, empty
17191,103, empty
17251,103, empty
17308,103, empty
17365,106, empty
17422,107, empty
17479,111, empty
17536,98, empty
17592,103, empty
17649,103, empty
17706,105, empty
17763,106, empty
17820,107, empty
17877,106, empty
17934,103, empty
17991,102, empty
18048,104, empty
18105,106, empty
18162,107, empty
18219,106, empty
18276,104, empty
18333,105, empty
18390,103, empty
18447,106, empty
18504,107, empty
18561,107, empty
18618,105, empty
18675,103, empty
18732,103, empty
18792,103, empty
18849,105, empty
18906,107, empty
18963,106, empty
19020,107, empty
19077,104, empty
19134,103, empty
19191,104, empty
19248,106, empty
19305,107, empty
19362,100, empty
19419,104, empty
19476,103, empty
19533,104, empty
19590,105, empty
19647,106, empty
19704,108, empty
19761,105, empty
19818,108, empty
19875,103, empty
19932,105, empty
19989,105, empty
20046,108, empty
20103,107, empty
20160,105, empty
20217,103, empty
20274,103, empty
20334,103, empty
20391,105, empty
20448,107, empty
20505,107, empty
20562,105, empty
20619,104, empty
20676,103, empty
20733,126, empty
20790,106, empty
20847,107, empty
20904,107, empty
20961,104, empty
21018,102, empty
21075,104, empty
21132,103, empty
21189,104, empty
21246,107, empty
21303,105, empty
21360,105, empty
21417,102, empty
