Timestamp (ms), Piezo Value,Label
12044,539, sitting
12102,535, sitting
12160,537, sitting
12218,537, sitting
12276,533, sitting
12334,528, sitting
12391,521, sitting
12449,516, sitting
12506,518, sitting
12564,516, sitting
12621,518, sitting
12779,520, sitting
12836,515, sitting
12893,512, sitting
12951,509, sitting
13008,505, sitting
13065,506, sitting
13123,505, sitting
13178,508, sitting
13235,509, sitting
13293,506, sitting
13350,503, sitting
13407,498, sitting
13465,499, sitting
13522,500, sitting
13580,502, sitting
13637,500, sitting
13695,500, sitting
13752,501, sitting
13809,498, sitting
13867,494, sitting
13924,495, sitting
13982,498, sitting
14039,497, sitting
14096,499, sitting
14154,494, sitting
14211,494, sitting
14269,492, sitting
14326,493, sitting
14384,492, sitting
14441,498, sitting
14498,498, sitting
14558,498, sitting
14616,498, sitting
14673,491, sitting
14730,487, sitting
14788,491, sitting
14845,485, sitting
14903,479, sitting
14960,486, sitting
15018,485, sitting
15075,479, sitting
15132,478, sitting
15190,473, sitting
15247,472, sitting
15305,471, sitting
15362,476, sitting
15419,482, sitting
15477,482, sitting
15534,484, sitting
15592,478, sitting
15649,476, sitting
15707,475, sitting
15764,477, sitting
15821,481, sitting
15879,455, sitting
15939,484, sitting
15996,470, sitting
16054,483, sitting
16111,481, sitting
16168,477, sitting
16226,479, sitting
16283,482, sitting
16341,476, sitting
16398,475, sitting
16455,477, sitting
16513,472, sitting
16570,467, sitting
16628,467, sitting
16685,470, sitting
16742,469, sitting
16800,470, sitting
16857,476, sitting
16915,473, sitting
16972,472, sitting
17030,476, sitting
17087,471, sitting
17144,468, sitting
17202,472, sitting
17259,473, sitting
17317,473, sitting
17377,471, sitting
17434,475, sitting
17491,472, sitting
17549,468, sitting
17606,468, sitting
17664,478, sitting
17721,470, sitting
17778,475, sitting
17836,478, sitting
17893,475, sitting
17951,471, sitting
18008,469, sitting
18066,470, sitting
18123,469, sitting
18180,473, sitting
18238,474, sitting
18295,470, sitting
18353,470, sitting
18410,467, sitting
18467,468, sitting
18525,464, sitting
18582,468, sitting
18640,472, sitting
18697,470, sitting
18757,472, sitting
18814,469, sitting
18872,467, sitting
18929,467, sitting
18987,462, sitting
19044,460, sitting
19101,465, sitting
19159,466, sitting
19216,468, sitting
19274,470, sitting
19331,465, sitting
19389,463, sitting
19446,460, sitting
19503,461, sitting
19561,464, sitting
19618,464, sitting
19676,466, sitting
19733,466, sitting
19790,462, sitting
19848,468, sitting
19905,458, sitting
19963,459, sitting
20020,452, sitting
20077,461, sitting
20137,461, sitting
20195,467, sitting
20252,466, sitting
20310,460, sitting
20367,461, sitting
20424,457, sitting
20482,457, sitting
20539,461, sitting
20597,460, sitting
20654,461, sitting
20712,463, sitting
20769,457, sitting
20826,456, sitting
20884,457, sitting
20941,461, sitting
20999,460, sitting
21056,462, sitting
21113,461, sitting
21171,459, sitting
21228,457, sitting
21286,454, sitting
21343,453, sitting
21401,455, sitting
21458,455, sitting
21515,457, sitting
21575,460, sitting
21633,460, sitting
21690,458, sitting
21747,460, sitting
21805,449, sitting
21862,455, sitting
21920,456, sitting
21977,458, sitting
22035,459, sitting
22092,458, sitting
22149,457, sitting
22207,455, sitting
22264,454, sitting
22322,452, sitting
22379,455, sitting
22436,460, sitting
22494,471, sitting
22551,458, sitting
22609,457, sitting
22666,453, sitting
22724,449, sitting
22781,454, sitting
22838,455, sitting
22896,457, sitting
22956,456, sitting
23013,456, sitting
23071,456, sitting
23129,451, sitting
23187,451, sitting
23245,453, sitting
23303,449, sitting
23361,453, sitting
23419,456, sitting
23477,463, sitting
23535,457, sitting
23592,457, sitting
23650,455, sitting
23707,453, sitting
23764,450, sitting
23822,452, sitting
23879,455, sitting
23937,457, sitting
23994,455, sitting
24052,457, sitting
24109,426, sitting
24166,450, sitting
24224,450, sitting
24281,449, sitting
24339,452, sitting
24399,451, sitting
24456,455, sitting
24513,453, sitting
24571,452, sitting
24628,450, sitting
24686,445, sitting
24743,443, sitting
24800,446, sitting
24858,451, sitting
24915,451, sitting
24973,452, sitting
25030,452, sitting
25087,448, sitting
25145,447, sitting
25202,445, sitting
25260,448, sitting
25317,449, sitting
25375,451, sitting
25432,449, sitting
25489,445, sitting
25547,442, sitting
25604,440, sitting
25662,441, sitting
25719,443, sitting
25779,443, sitting
25836,446, sitting
25894,446, sitting
25951,444, sitting
26009,440, sitting
26066,436, sitting
26123,437, sitting
26181,444, sitting
26238,440, sitting
26296,436, sitting
26353,443, sitting
26411,439, sitting
26468,433, sitting
26525,434, sitting
26583,435, sitting
26640,433, sitting
26698,436, sitting
26755,444, sitting
26812,440, sitting
26870,445, sitting
26927,438, sitting
26985,434, sitting
27042,432, sitting
27099,434, sitting
27159,432, sitting
27217,392, sitting
27274,434, sitting
27332,430, sitting
27389,429, sitting
27446,420, sitting
27504,420, sitting
27561,426, sitting
27619,428, sitting
27676,427, sitting
27734,430, sitting
27791,433, sitting
27848,431, sitting
27906,429, sitting
27963,429, sitting
28021,423, sitting
28078,431, sitting
28135,431, sitting
28193,433, sitting
28250,430, sitting
28308,430, sitting
28365,428, sitting
28423,426, sitting
28480,428, sitting
28537,429, sitting
28597,432, sitting
28655,431, sitting
28712,431, sitting
28769,431, sitting
28827,427, sitting
28884,424, sitting
28942,421, sitting
28999,424, sitting
29057,428, sitting
29114,428, sitting
29171,425, sitting
29229,422, sitting
29286,415, sitting
29344,416, sitting
29401,416, sitting
29458,416, sitting
29516,418, sitting
29573,418, sitting
29631,421, sitting
29688,419, sitting
29746,416, sitting
29803,412, sitting
29860,412, sitting
29918,412, sitting
29978,415, sitting
0,123, empty
54,123, empty
108,126, empty
163,125, empty
218,122, empty
273,123, empty
328,126, empty
383,125, empty
438,121, empty
493,123, empty
548,126, empty
603,126, empty
658,121, empty
713,123, empty
768,126, empty
823,127, empty
878,125, empty
933,123, empty
988,128, empty
1043,125, empty
1099,120, empty
1155,122, empty
1211,124, empty
1267,127, empty
1323,126, empty
1379,122, empty
1435,122, empty
1491,121, empty
1547,126, empty
1606,124, empty
1662,124, empty
1718,122, empty
1774,122, empty
1830,123, empty
1886,125, empty
1942,126, empty
1998,122, empty
2054,129, empty
2110,124, empty
2166,124, empty
2222,126, empty
2278,123, empty
2334,122, empty
2390,123, empty
2446,126, empty
2502,125, empty
2558,123, empty
2614,121, empty
2670,125, empty
2726,127, empty
2782,126, empty
2838,124, empty
2894,121, empty
2950,121, empty
3006,124, empty
3062,125, empty
3118,122, empty
3177,120, empty
3233,123, empty
3289,125, empty
3345,123, empty
3401,124, empty
3457,120, empty
3513,122, empty
3569,125, empty
3625,126, empty
3681,126, empty
3737,123, empty
3793,122, empty
3849,125, empty
3905,125, empty
3961,124, empty
4017,123, empty
4073,122, empty
4129,123, empty
4185,126, empty
4241,125, empty
4297,121, empty
4353,121, empty
4409,125, empty
4465,127, empty
4521,125, empty
4577,123, empty
4633,123, empty
4689,123, empty
4748,126, empty
4804,127, empty
4860,124, empty
4916,122, empty
4972,123, empty
5028,125, empty
5084,127, empty
5140,124, empty
5196,122, empty
5252,122, empty
5308,126, empty
5364,126, empty
5420,124, empty
5476,123, empty
5532,123, empty
5588,125, empty
5644,127, empty
5700,125, empty
5756,121, empty
5812,121, empty
5868,126, empty
5924,127, empty
5980,125, empty
6036,122, empty
6092,122, empty
6148,125, empty
6204,129, empty
6260,115, empty
6316,122, empty
6375,123, empty
6431,123, empty
6487,126, empty
6543,127, empty
6599,126, empty
6655,121, empty
6711,124, empty
6767,126, empty
6823,126, empty
6879,124, empty
6935,124, empty
6991,124, empty
7047,126, empty
7103,126, empty
7159,125, empty
7215,121, empty
7271,123, empty
7327,124, empty
7383,126, empty
7439,124, empty
7495,122, empty
7551,124, empty
7607,126, empty
7663,127, empty
7719,126, empty
7775,122, empty
7831,122, empty
7887,125, empty
7946,125, empty
8002,126, empty
8058,125, empty
8114,122, empty
8170,122, empty
8226,125, empty
8282,126, empty
8338,126, empty
8394,122, empty
8450,122, empty
8506,125, empty
8562,126, empty
8618,126, empty
8674,122, empty
8730,124, empty
8786,125, empty
8842,127, empty
8898,129, empty
8954,123, empty
9010,123, empty
9066,125, empty
9122,126, empty
9178,125, empty
9234,123, empty
9290,123, empty
9346,126, empty
9402,126, empty
9458,124, empty
9514,123, empty
9573,122, empty
9629,124, empty
9685,125, empty
9741,126, empty
9797,124, empty
9853,122, empty
9909,123, empty
9965,125, empty
10021,127, empty
10078,125, empty
10135,123, empty
10192,123, empty
10249,122, empty
10306,123, empty
10363,127, empty
10420,126, empty
10477,132, empty
10534,122, empty
10591,121, empty
10648,124, empty
10705,125, empty
10762,126, empty
10819,126, empty
10876,119, empty
10933,122, empty
10990,122, empty
11047,125, empty
11107,124, empty
11164,126, empty
11221,127, empty
11278,123, empty
11335,123, empty
11392,123, empty
11449,123, empty
11506,126, empty
11563,126, empty
11620,127, empty
11677,125, empty
11734,123, empty
11791,120, empty
11848,124, empty
11905,126, empty
11962,126, empty
12019,127, empty
12076,124, empty
12133,123, empty
12190,122, empty
12247,124, empty
12304,126, empty
12361,127, empty
12418,124, empty
12475,128, empty
12532,121, empty
12589,121, empty
12649,140, empty
12706,124, empty
12763,127, empty
12820,127, empty
12877,124, empty
12934,122, empty
12991,122, empty
13048,123, empty
13105,125, empty
13162,126, empty
13219,125, empty
13276,125, empty
13333,122, empty
13390,122, empty
13447,125, empty
13504,126, empty
13561,128, empty
13618,129, empty
13675,123, empty
13732,122, empty
13789,123, empty
13846,125, empty
13903,126, empty
13960,128, empty
14017,128, empty
14074,123, empty
14131,122, empty
14191,123, empty
14248,123, empty
14305,125, empty
14362,127, empty
14419,126, empty
14476,127, empty
14533,122, empty
14590,122, empty
14647,124, empty
14704,126, empty
14761,127, empty
14818,126, empty
14875,124, empty
14932,122, empty
14989,122, empty
15046,125, empty
15103,125, empty
15160,127, empty
15217,125, empty
15274,124, empty
15331,128, empty
15388,122, empty
15445,125, empty
15502,127, empty
15559,127, empty
15616,123, empty
15673,123, empty
15733,125, empty
15790,122, empty
15847,124, empty
15904,127, empty
15961,126, empty
16018,126, empty
16075,126, empty
16132,123, empty
16189,121, empty
16246,125, empty
16303,126, empty
16360,126, empty
16417,125, empty
16474,123, empty
16531,117, empty
16588,123, empty
16645,125, empty
16702,127, empty
16759,125, empty
16816,125, empty
16873,123, empty
16930,122, empty
16987,123, empty
17044,126, empty
17101,127, empty
17158,126, empty
17215,125, empty
17275,125, empty
17332,123, empty
17389,124, empty
17446,125, empty
17503,134, empty
17560,127, empty
17617,126, empty
17674,124, empty
17731,136, empty
17788,122, empty
17845,126, empty
17902,126, empty
17959,128, empty
18016,125, empty
18073,122, empty
18130,123, empty
18187,124, empty
18244,125, empty
18301,128, empty
18358,127, empty
18415,125, empty
18472,122, empty
18529,122, empty
18586,125, empty
18643,124, empty
18700,127, empty
18757,127, empty
18817,126, empty
18874,124, empty
18931,123, empty
18988,122, empty
19045,125, empty
19102,139, empty
19159,127, empty
19216,125, empty
19273,115, empty
19330,122, empty
19387,124, empty
19444,125, empty
19501,126, empty
19558,128, empty
19615,125, empty
19672,123, empty
19729,122, empty
19786,124, empty
19843,127, empty
19900,127, empty
19957,133, empty
20014,123, empty
20071,123, empty
20128,124, empty
20185,126, empty
20242,126, empty
20299,127, empty
20359,125, empty
20416,126, empty
20473,136, empty
20530,122, empty
20587,121, empty
20644,126, empty
20701,126, empty
20758,127, empty
20815,124, empty
20872,123, empty
20929,122, empty
20986,123, empty
21043,126, empty
21100,127, empty
21157,128, empty
21214,124, empty
21271,122, empty
21328,122, empty
21385,125, empty
21442,126, empty
21499,127, empty
21556,129, empty
21613,123, empty
21670,122, empty
21727,123, empty
21784,126, empty
21841,127, empty
21901,127, empty
21958,128, empty
22015,126, empty
22072,124, empty
22129,122, empty
22186,124, empty
22243,125, empty
22300,127, empty
22357,126, empty
22414,124, empty
22471,123, empty
22528,124, empty
22585,125, empty
22642,127, empty
22699,127, empty
22756,126, empty
22813,124, empty
22870,122, empty
22927,129, empty
22984,125, empty
23041,126, empty
23098,126, empty
23155,123, empty
23212,123, empty
23269,122, empty
23326,125, empty
23383,125, empty
23443,126, empty
23500,127, empty
23557,121, empty
23614,124, empty
23671,123, empty
23728,122, empty
23785,126, empty
23842,126, empty
23899,127, empty
23956,126, empty
24013,123, empty
24070,122, empty
24127,132, empty
24184,125, empty
24241,127, empty
24298,127, empty
24355,135, empty
24412,123, empty
24469,124, empty
24526,124, empty
24583,124, empty
24640,126, empty
24697,127, empty
24754,126, empty
24811,123, empty
24868,121, empty
24925,124, empty
24985,125, empty
25042,127, empty
25099,127, empty
25156,126, empty
25213,125, empty
25270,122, empty
25327,122, empty
25384,124, empty
25441,126, empty
25498,127, empty
25555,126, empty
25612,124, empty
25669,123, empty
25726,122, empty
25783,125, empty
25840,128, empty
25897,127, empty
25954,126, empty
26011,122, empty
26068,123, empty
26125,123, empty
26182,125, empty
26239,127, empty
26296,127, empty
26353,125, empty
26410,123, empty
26467,124, empty
26527,122, empty
26584,125, empty
26641,123, empty
26698,127, empty
26755,126, empty
26812,124, empty
26869,123, empty
26926,122, empty
26983,126, empty
27040,126, empty
27097,128, empty
27154,126, empty
27211,124, empty
27268,122, empty
27325,124, empty
27382,125, empty
27439,127, empty
27496,127, empty
27553,124, empty
27610,123, empty
27667,123, empty
27724,123, empty
27781,127, empty
27838,127, empty
27895,122, empty
27952,125, empty
28009,123, empty
28069,124, empty
28126,123, empty
28183,126, empty
28240,125, empty
28297,127, empty
28354,127, empty
28411,124, empty
28468,122, empty
28525,124, empty
28582,126, empty
28639,127, empty
28696,127, empty
28753,125, empty
28810,119, empty
28867,123, empty
28924,124, empty
28981,125, empty
29038,127, empty
29095,127, empty
29152,125, empty
29209,123, empty
29266,122, empty
29323,125, empty
29380,126, empty
29437,127, empty
29494,126, empty
29551,125, empty
29611,125, empty
29668,122, empty
29725,124, empty
29782,125, empty
29839,128, empty
29896,127, empty
29953,125, empty
0,1023, sitting
55,1023, sitting
110,1023, sitting
166,1023, sitting
222,1023, sitting
278,1015, sitting
334,223, sitting
389,0, sitting
442,86, empty
496,0, sitting
549,0, sitting
602,0, sitting
655,142, empty
710,660, sitting
765,852, sitting
820,888, sitting
875,878, sitting
930,993, sitting
985,1023, sitting
1041,1023, sitting
1098,1023, sitting
1155,1023, sitting
1212,1023, sitting
1269,1023, sitting
1326,1023, sitting
1384,1022, sitting
1444,1023, sitting
1501,1004, sitting
1558,1006, sitting
1615,1023, sitting
1672,1023, sitting
1729,1023, sitting
1786,1023, sitting
1843,1023, sitting
1900,1023, sitting
1957,1023, sitting
2014,1023, sitting
2071,1023, sitting
2128,1020, sitting
2185,1014, sitting
2242,993, sitting
2298,985, sitting
2354,980, sitting
2410,982, sitting
2466,968, sitting
2522,971, sitting
2578,970, sitting
2634,969, sitting
2690,954, sitting
2746,946, sitting
2802,941, sitting
2861,936, sitting
2917,932, sitting
2973,932, sitting
3029,933, sitting
3085,929, sitting
3141,935, sitting
3197,945, sitting
3253,937, sitting
3309,932, sitting
3365,925, sitting
3421,936, sitting
3477,937, sitting
3533,931, sitting
3589,929, sitting
3645,928, sitting
3701,936, sitting
3757,943, sitting
3813,945, sitting
3869,940, sitting
3925,927, sitting
3981,935, sitting
4037,934, sitting
4093,931, sitting
4149,928, sitting
4205,924, sitting
4264,928, sitting
4320,926, sitting
4376,931, sitting
4432,928, sitting
4488,913, sitting
4544,908, sitting
4600,906, sitting
4656,904, sitting
4712,900, sitting
4768,889, sitting
4824,891, sitting
4880,891, sitting
4936,887, sitting
4992,895, sitting
5048,885, sitting
5104,887, sitting
5160,888, sitting
5216,890, sitting
5272,886, sitting
5328,880, sitting
5384,875, sitting
5440,885, sitting
5496,880, sitting
5552,880, sitting
5608,872, sitting
5664,874, sitting
5723,871, sitting
5779,867, sitting
5835,880, sitting
5891,861, sitting
5947,857, sitting
6003,870, sitting
6059,858, sitting
6115,864, sitting
6171,862, sitting
6227,857, sitting
6283,853, sitting
6339,864, sitting
6395,860, sitting
6451,852, sitting
6507,851, sitting
6563,840, sitting
6619,849, sitting
6675,852, sitting
6731,856, sitting
6787,858, sitting
6843,857, sitting
6899,865, sitting
6955,867, sitting
7011,867, sitting
7067,849, sitting
7126,843, sitting
7182,844, sitting
7238,915, sitting
7294,1019, sitting
7351,1023, sitting
7408,1023, sitting
7465,1023, sitting
7522,1023, sitting
7579,920, sitting
7635,838, sitting
7691,773, sitting
7747,691, sitting
7803,610, sitting
7859,556, sitting
7915,527, sitting
7971,513, sitting
8027,493, sitting
8083,468, sitting
8139,504, sitting
8195,592, sitting
8251,681, sitting
8307,755, sitting
8363,802, sitting
8419,702, sitting
8475,668, sitting
8531,737, sitting
8590,799, sitting
8646,815, sitting
8702,747, sitting
8758,845, sitting
8814,948, sitting
8870,1023, sitting
8927,1023, sitting
8984,1023, sitting
9041,1023, sitting
9098,1023, sitting
9155,1023, sitting
9212,1023, sitting
9269,1023, sitting
9326,1023, sitting
9383,1023, sitting
9440,1023, sitting
9497,1023, sitting
9554,1023, sitting
9611,1019, sitting
9668,1023, sitting
9725,995, sitting
9781,942, sitting
9837,939, sitting
9893,977, sitting
9949,1002, sitting
10009,998, sitting
10066,1010, sitting
10124,1012, sitting
10182,1015, sitting
10241,982, sitting
10298,973, sitting
10355,996, sitting
10412,992, sitting
10469,973, sitting
10526,997, sitting
10583,978, sitting
10640,944, sitting
10697,872, sitting
10754,926, sitting
10811,956, sitting
10868,952, sitting
10925,918, sitting
10982,840, sitting
11039,825, sitting
11096,838, sitting
11153,821, sitting
11210,809, sitting
11267,807, sitting
11324,816, sitting
11384,818, sitting
11441,821, sitting
11498,815, sitting
11555,806, sitting
11612,785, sitting
11669,789, sitting
11726,791, sitting
11783,783, sitting
11840,780, sitting
11897,779, sitting
11954,782, sitting
12011,768, sitting
12068,763, sitting
12125,755, sitting
12182,745, sitting
12239,734, sitting
12296,724, sitting
12353,718, sitting
12410,722, sitting
12467,721, sitting
12524,718, sitting
12581,712, sitting
12638,707, sitting
12695,709, sitting
12755,710, sitting
12812,705, sitting
12869,703, sitting
12926,702, sitting
12983,699, sitting
13040,696, sitting
13097,686, sitting
13154,678, sitting
13211,679, sitting
13268,682, sitting
13325,679, sitting
13382,677, sitting
13439,677, sitting
13496,671, sitting
13553,678, sitting
13610,683, sitting
13667,678, sitting
13724,679, sitting
13781,684, sitting
13838,678, sitting
13895,673, sitting
13952,668, sitting
14009,671, sitting
14066,675, sitting
14123,673, sitting
14183,665, sitting
14240,664, sitting
14297,660, sitting
14354,664, sitting
14411,663, sitting
14468,660, sitting
14525,664, sitting
14582,661, sitting
14639,667, sitting
14696,660, sitting
14753,646, sitting
14810,653, sitting
14867,657, sitting
14924,660, sitting
14981,650, sitting
15038,649, sitting
15095,655, sitting
15152,642, sitting
15209,641, sitting
15266,646, sitting
15323,639, sitting
15380,639, sitting
15437,643, sitting
15494,641, sitting
15554,635, sitting
15611,636, sitting
15668,629, sitting
15725,630, sitting
15782,630, sitting
15839,631, sitting
15896,624, sitting
15953,632, sitting
16010,638, sitting
16067,649, sitting
16124,651, sitting
16181,664, sitting
16238,667, sitting
16295,660, sitting
16352,652, sitting
16409,650, sitting
16466,652, sitting
16523,646, sitting
16580,648, sitting
16637,648, sitting
16694,649, sitting
16751,652, sitting
16808,645, sitting
16865,643, sitting
16925,654, sitting
16982,655, sitting
17039,651, sitting
17096,647, sitting
17153,643, sitting
17210,639, sitting
17267,638, sitting
17324,645, sitting
17381,640, sitting
17438,637, sitting
17495,646, sitting
17552,640, sitting
17609,633, sitting
17666,642, sitting
17723,645, sitting
17780,647, sitting
17837,634, sitting
17894,638, sitting
17951,637, sitting
18008,630, sitting
18065,632, sitting
18122,628, sitting
18179,630, sitting
18236,633, sitting
18293,628, sitting
18353,623, sitting
18410,615, sitting
18467,616, sitting
18524,630, sitting
18581,618, sitting
18638,610, sitting
18695,607, sitting
18752,610, sitting
18809,603, sitting
18866,599, sitting
18923,607, sitting
18980,613, sitting
19037,614, sitting
19094,619, sitting
19151,638, sitting
19208,610, sitting
19265,613, sitting
19322,613, sitting
19379,611, sitting
19436,607, sitting
19493,611, sitting
19550,610, sitting
19607,600, sitting
19664,607, sitting
19724,599, sitting
19781,607, sitting
19838,609, sitting
19895,610, sitting
19952,610, sitting
20009,609, sitting
20066,605, sitting
20123,608, sitting
20180,615, sitting
20237,608, sitting
20294,612, sitting
20351,601, sitting
20408,594, sitting
20465,591, sitting
20522,592, sitting
20579,597, sitting
20636,598, sitting
20693,595, sitting
20750,597, sitting
20807,593, sitting
20864,591, sitting
20921,589, sitting
20978,584, sitting
21035,590, sitting
21092,589, sitting
21147,585, sitting
21204,579, sitting
21261,584, sitting
21318,587, sitting
21375,590, sitting
21432,597, sitting
21489,593, sitting
21546,589, sitting
21603,595, sitting
21660,587, sitting
21717,588, sitting
21774,593, sitting
21831,586, sitting
21888,578, sitting
21945,581, sitting
22002,580, sitting
22059,580, sitting
22116,577, sitting
22173,586, sitting
22230,585, sitting
22287,583, sitting
22344,584, sitting
22401,581, sitting
22458,580, sitting
22518,546, sitting
22575,588, sitting
22632,588, sitting
22689,581, sitting
22746,578, sitting
22803,576, sitting
22860,572, sitting
22917,575, sitting
22974,574, sitting
23031,576, sitting
23088,573, sitting
23145,576, sitting
23202,571, sitting
23259,577, sitting
23316,575, sitting
23373,574, sitting
23430,570, sitting
23487,566, sitting
23544,567, sitting
23601,567, sitting
23658,568, sitting
23715,561, sitting
23772,553, sitting
23829,559, sitting
23889,513, sitting
23946,505, sitting
24003,506, sitting
24060,511, sitting
24117,522, sitting
24174,539, sitting
24231,541, sitting
24288,535, sitting
24345,529, sitting
24402,519, sitting
24459,511, sitting
24516,510, sitting
24573,532, sitting
24630,517, sitting
24687,517, sitting
24744,518, sitting
24801,519, sitting
24858,523, sitting
24915,527, sitting
24972,523, sitting
25029,522, sitting
25086,517, sitting
25143,510, sitting
25200,503, sitting
25257,504, sitting
25317,499, sitting
25374,496, sitting
25431,503, sitting
25488,509, sitting
25545,511, sitting
25602,502, sitting
25659,502, sitting
25716,505, sitting
25773,511, sitting
25830,512, sitting
25887,513, sitting
25944,508, sitting
26001,502, sitting
26058,505, sitting
26115,482, sitting
26172,483, sitting
26229,477, sitting
26286,500, sitting
26343,503, sitting
26401,487, sitting
26458,457, sitting
26515,434, sitting
26572,454, sitting
26629,475, sitting
26779,446, sitting
26836,448, sitting
26893,451, sitting
26950,438, sitting
27007,438, sitting
27064,433, sitting
27121,421, sitting
27178,410, sitting
27235,413, sitting
27292,412, sitting
27349,421, sitting
27406,431, sitting
27463,441, sitting
27520,464, sitting
27577,468, sitting
27634,481, sitting
27691,508, sitting
27748,537, sitting
27805,562, sitting
27862,594, sitting
27919,607, sitting
27976,653, sitting
28033,677, sitting
28090,691, sitting
28150,683, sitting
28207,654, sitting
28264,625, sitting
28321,596, sitting
28378,577, sitting
28435,560, sitting
28492,569, sitting
28549,558, sitting
28606,541, sitting
28663,525, sitting
28720,470, sitting
28777,376, sitting
28834,363, sitting
28891,442, sitting
28948,518, sitting
29005,518, sitting
29062,520, sitting
29119,521, sitting
29176,510, sitting
29233,501, sitting
29290,497, sitting
29347,484, sitting
29404,476, sitting
29461,470, sitting
29518,451, sitting
29578,459, sitting
29635,450, sitting
29692,448, sitting
29749,452, sitting
29806,448, sitting
29863,448, sitting
29920,442, sitting
29977,441, sitting
