Timestamp (ms), rf Distance left, rf Distance right, Label
0,119,102, right
104,119,103, right
220,119,106, right
336,119,104, right
453,119,105, right
569,119,105, right
696,119,105, right
824,119,105, right
951,119,105, right
1068,119,105, right
1196,119,105, right
1325,119,105, right
1453,119,105, right
1582,119,105, right
1711,119,105, right
1839,119,105, right
1970,119,105, right
2099,119,105, right
2227,119,104, right
2345,119,104, right
2462,119,102, right
2579,119,104, right
2696,119,104, right
2814,119,106, right
2931,119,102, right
3048,119,102, right
3165,119,102, right
3283,63,102, left
3397,60,102, left
3510,60,102, left
3638,59,102, left
3752,55,102, left
3865,55,102, left
3993,115,102, right
4111,54,102, left
4226,117,102, right
4344,117,102, right
4462,49,102, left
4576,120,102, right
4694,117,102, right
4812,117,102, right
4930,117,102, right
5059,117,102, right
5187,117,102, right
5316,117,102, right
5444,117,102, right
5573,118,102, right
5691,118,102, right
5819,60,102, left
5933,118,102, right
6051,116,102, right
6169,117,102, right
6290,115,102, right
6408,115,102, right
6526,115,102, right
6654,118,102, right
6772,122,102, right
6891,122,102, right
7019,122,102, right
7148,115,102, right
7266,118,105, right
7373,116,105, right
7491,116,108, middle
7598,118,108, middle
7716,118,112, middle
7834,107,114, middle
7941,99,112, left
8046,116,99, right
8151,70,111, left
8255,70,111, left
8374,63,111, left
8477,117,112, middle
8584,117,112, middle
8692,60,111, left
8795,57,118, left
8898,116,118, middle
9016,54,115, left
9119,78,115, left
9234,78,114, left
9338,116,114, middle
9456,78,114, left
9571,116,114, middle
9689,77,114, left
9803,81,114, left
9918,116,114, middle
10036,115,114, middle
10155,115,114, middle
10285,116,114, middle
10407,116,114, middle
10526,115,114, middle
10645,116,114, middle
10764,116,114, middle
10893,116,114, middle
11023,116,114, middle
11153,116,114, middle
11282,116,114, middle
11523,116,114, middle
11652,116,114, middle
11782,116,114, middle
11911,116,114, middle
12041,116,114, middle
12170,116,114, middle
12300,116,114, middle
12429,116,114, middle
12559,116,114, middle
12691,116,114, middle
12820,116,115, middle
12939,116,115, middle
13058,116,115, middle
13188,116,115, middle
13317,116,115, middle
13447,116,115, middle
13576,116,115, middle
13706,116,115, middle
13835,116,115, middle
13965,116,115, middle
14094,116,115, middle
14213,116,115, middle
14343,116,115, middle
14472,116,115, middle
14602,116,115, middle
14723,116,117, middle
14842,116,115, middle
14961,116,115, middle
15091,116,115, middle
15220,116,115, middle
15350,116,115, middle
15479,116,115, middle
15609,116,115, middle
15738,116,115, middle
15868,116,115, middle
15997,116,115, middle
16127,116,115, middle
16256,116,115, middle
16386,116,115, middle
16515,116,115, middle
16645,116,115, middle
16774,116,115, middle
16906,116,115, middle
17036,116,115, middle
17165,116,115, middle
17295,116,115, middle
17424,116,115, middle
17554,116,115, middle
17683,116,115, middle
17813,116,115, middle
17943,116,115, middle
18072,116,115, middle
18202,116,115, middle
18331,116,115, middle
18461,116,115, middle
18590,116,115, middle
18720,116,115, middle
18849,116,115, middle
18981,116,115, middle
19111,116,115, middle
19240,68,114, left
19345,68,114, left
19473,67,114, left
19588,67,114, left
19717,65,114, left
19832,65,114, left
19960,65,114, left
20089,65,114, left
20217,115,114, middle
20336,115,114, middle
20466,115,114, middle
20585,115,114, middle
20704,115,114, middle
20833,115,114, middle
20963,115,114, middle
21095,115,114, middle
21224,115,114, middle
21354,115,114, middle
21483,115,114, middle
21613,115,114, middle
21742,115,114, middle
21872,115,114, middle
22001,115,114, middle
22131,115,114, middle
22260,115,114, middle
22390,115,114, middle
22519,115,114, middle
22649,115,114, middle
22778,115,114, middle
22908,115,114, middle
23037,115,102, right
23156,116,102, right
23277,67,102, left
23392,67,102, left
23521,118,102, right
23640,118,102, right
23769,118,102, right
23899,118,119, middle
24018,52,119, left
24132,52,119, left
24261,117,101, right
24369,117,101, right
24488,117,101, right
24607,117,101, right
24736,55,101, left
24851,59,101, left
24965,59,101, left
25094,59,101, left
25222,59,101, left
25351,59,101, left
25482,55,101, left
25596,55,101, left
25711,55,101, left
25825,59,101, left
25940,58,101, left
26055,55,101, left
26169,54,101, left
26284,57,101, left
26398,56,101, left
26513,55,101, left
26627,55,101, left
26742,55,101, left
26856,54,101, left
26971,55,101, left
27085,55,101, left
27200,55,101, left
27314,55,101, left
27429,57,101, left
27546,57,106, left
27663,57,106, left
27791,59,106, left
27906,57,106, left
28021,57,106, left
28135,56,106, left
28250,57,106, left
28365,58,106, left
28479,59,106, left
28594,119,106, right
28713,119,106, right
28832,117,107, middle
28940,118,107, right
29048,117,106, right
29156,115,106, middle
29275,115,106, middle
29394,115,106, middle
29516,118,106, right
29635,119,109, middle
29743,119,108, right
29862,119,108, right
29991,119,108, right
30121,119,108, right
30250,119,108, right
30380,119,108, right
30509,67,108, left
30624,116,108, middle
30743,119,108, right
30863,87,120, left
30969,87,76, right
31083,87,71, right
31198,38,71, left
31310,38,99, left
31426,109,99, middle
31544,68,99, left
31660,68,97, left
31776,68,99, left
31892,68,104, left
32009,109,104, middle
32128,100,97, middle
32233,97,113, left
32340,90,115, left
32446,90,115, left
32574,90,104, left
32691,100,102, middle
32798,101,114, left
32906,101,107, middle
33024,101,111, middle
33143,101,111, middle
33272,101,92, middle
33389,104,111, middle
33497,101,111, middle
33617,101,111, middle
33747,105,91, right
33852,105,106, middle
33971,111,95, right
34077,99,106, middle
34182,88,105, left
34288,98,82, right
34391,69,101, left
34495,98,101, middle
34612,72,89, left
34714,97,96, middle
34819,72,96, left
34933,85,111, left
35038,85,108, left
35156,106,108, middle
35263,112,108, middle
35382,107,108, middle
35501,106,86, right
35608,108,86, right
35726,108,97, right
35832,111,97, right
35949,113,90, right
36055,114,95, right
36161,114,95, right
36278,114,96, right
36395,114,90, right
36512,114,88, right
36628,114,97, right
36745,114,93, right
36851,115,92, right
36957,115,92, right
37085,112,92, right
37203,112,92, right
37331,113,92, right
37449,117,92, right
37567,117,92, right
37688,117,90, right
37804,119,91, right
37910,119,91, right
38039,119,91, right
38167,112,95, right
38273,113,92, right
38379,114,92, right
38497,114,94, right
38603,111,92, right
38709,115,92, right
38815,115,95, right
38921,111,95, right
39039,113,95, right
39157,112,95, right
39274,114,95, right
39392,116,95, right
39510,113,95, right
39630,114,95, right
39748,124,95, right
39867,124,95, right
39995,124,94, right
40112,119,94, right
40230,119,91, right
40347,119,91, right
40463,119,91, right
40580,119,94, right
40697,119,94, right
40825,119,90, right
40941,112,90, right
41059,71,90, left
41174,119,90, right
41292,74,94, left
41395,74,94, left
41522,73,94, left
41636,72,89, left
41741,72,89, left
41869,72,89, left
41996,73,114, left
42101,73,117, left
42219,73,117, left
42347,73,117, left
42463,73,117, left
42578,74,117, left
42694,72,115, left
42799,73,115, left
42914,73,115, left
43043,84,115, left
43159,84,116, left
43277,84,116, left
43405,84,114, left
43523,84,112, left
43641,77,112, left
43757,77,116, left
43875,117,114, middle
43985,118,114, middle
44105,118,113, middle
44223,115,113, middle
44342,116,114, middle
44451,116,114, middle
44559,116,114, middle
44689,116,115, middle
44797,117,112, middle
44905,117,117, middle
45024,82,117, left
45141,83,114, left
45246,83,90, middle
45349,84,90, middle
45464,81,90, middle
45579,81,90, middle
45694,82,90, middle
45809,81,93, left
45915,83,95, left
46018,82,95, left
46121,82,92, middle
46224,81,92, left
46327,82,97, left
46431,82,95, left
46534,83,95, left
46649,82,99, left
46753,82,99, left
46868,81,119, left
46973,81,113, left
47079,81,113, left
47195,82,115, left
47300,81,115, left
47405,81,115, left
47521,106,96, middle
47627,115,124, middle
47736,102,96, middle
47844,101,93, middle
47949,115,101, right
48057,116,98, right
48163,116,101, right
48271,116,101, right
48400,117,98, right
48507,117,98, right
48624,80,96, left
48727,81,95, left
48830,115,95, right
48937,82,95, left
49040,82,96, left
49156,80,97, left
49259,80,104, left
49376,81,97, left
49480,123,97, right
49598,82,93, left
49701,81,95, left
49807,81,95, left
49922,80,95, left
50025,81,109, left
50130,80,95, left
50233,78,110, left
50338,80,94, left
50441,78,91, left
50544,77,92, left
50647,75,98, left
50750,76,92, left
50853,78,92, left
50967,76,93, left
51070,76,97, left
51173,77,97, left
51288,79,93, left
51391,80,95, left
51494,78,92, left
51597,76,92, left
51700,82,94, left
51805,80,94, left
51909,78,92, left
52011,80,93, left
52114,77,96, left
52217,75,93, left
52320,81,92, left
52423,76,93, left
52526,77,93, left
52629,77,91, left
52744,77,89, left
52847,75,92, left
52950,76,98, left
53053,78,96, left
53156,79,96, left
53271,122,96, right
53389,108,96, right
53507,108,96, right
53635,114,96, right
53753,110,96, right
53873,96,96, middle
53989,101,96, middle
54106,111,96, right
54224,104,110, middle
54331,104,106, middle
54450,99,106, middle
54556,101,109, middle
54663,100,109, middle
54781,100,109, middle
54899,101,109, middle
55018,101,109, middle
55147,101,109, middle
55277,116,109, middle
55396,116,109, middle
55525,116,109, middle
55655,109,106, middle
55765,118,106, right
55884,118,106, right
56013,119,106, right
56132,119,113, middle
56251,112,115, middle
56359,115,114, middle
56468,114,114, middle
56587,115,114, middle
56706,98,119, left
56812,109,119, middle
56931,121,119, middle
57050,118,96, right
57157,108,95, right
57262,105,95, middle
57380,118,94, right
57486,119,94, right
57604,114,94, right
57725,105,94, right
57842,108,94, right
57959,108,112, middle
58078,108,111, middle
58197,108,107, middle
58315,111,107, middle
58434,110,110, middle
58542,110,107, middle
58661,81,107, left
58776,111,107, middle
58895,111,107, middle
59025,111,107, middle
59154,111,107, middle
59284,111,61, right
59398,111,61, right
59527,111,88, right
59643,111,82, right
59762,111,92, right
59878,111,89, right
59995,111,89, right
60123,111,89, right
60252,111,89, right
60380,111,89, right
60509,111,63, right
60624,111,64, right
60739,115,64, right
60856,115,64, right
60985,115,64, right
61113,117,40, right
61217,117,40, right
61345,117,39, right
61459,117,39, right
61577,117,39, right
61705,117,39, right
61834,117,44, right
61950,117,44, right
62078,117,44, right
62207,117,44, right
62335,119,44, right
62453,119,44, right
62582,121,44, right
62700,121,44, right
62829,121,62, right
62944,120,62, right
63062,116,62, right
63180,116,62, right
63298,116,62, right
63416,119,62, right
63534,114,62, right
63652,116,62, right
63770,115,62, right
63888,115,62, right
64016,115,61, right
64123,117,62, right
64227,114,62, right
64345,117,62, right
64463,119,62, right
64581,115,62, right
64699,117,62, right
64817,116,62, right
64921,114,62, right
65039,117,62, right
65157,115,62, right
65275,117,62, right
65393,117,62, right
65522,117,41, right
65635,115,41, right
65753,117,41, right
65871,117,41, right
65989,117,41, right
66120,117,41, right
66249,116,41, right
66367,116,41, right
66495,116,41, right
66624,116,41, right
66752,116,41, right
66881,116,41, right
67009,116,41, right
67138,116,41, right
67266,116,41, right
67395,115,41, right
67513,115,41, right
67642,115,41, right
67770,115,41, right
67899,115,41, right
68027,115,41, right
68156,115,41, right
68284,116,41, right
68405,116,41, right
68533,116,41, right
68662,117,41, right
68780,115,41, right
68898,117,41, right
69016,114,41, right
69133,114,41, right
69262,114,41, right
69390,114,41, right
69519,114,41, right
69647,114,41, right
69776,115,41, right
69894,115,41, right
70022,115,41, right
70151,115,41, right
70269,115,41, right
70397,115,41, right
70526,115,41, right
70657,115,41, right
70785,115,41, right
70913,115,41, right
71042,115,41, right
71170,115,41, right
71299,116,41, right
71417,113,41, right
71535,113,41, right
71663,113,41, right
71792,115,41, right
71910,115,41, right
72038,115,41, right
72166,115,41, right
72295,113,41, right
72413,113,41, right
72541,113,41, right
72670,113,41, right
72801,113,41, right
72929,113,41, right
73047,114,41, right
73165,115,41, right
73283,116,41, right
73401,116,41, right
73529,116,41, right
73647,116,41, right
73765,116,41, right
73894,116,41, right
74022,116,41, right
74151,116,41, right
74279,115,41, right
74397,115,41, right
74525,113,41, right
74643,115,41, right
74761,115,41, right
74890,117,41, right
75010,115,41, right
75128,115,41, right
75256,115,41, right
75374,115,41, right
75492,115,41, right
75610,115,41, right
75739,115,41, right
75867,115,41, right
75996,115,41, right
76124,115,41, right
76253,115,41, right
76381,115,41, right
76510,112,41, right
76628,112,41, right
76756,115,41, right
76874,118,41, right
76992,115,41, right
77110,116,41, right
77231,115,41, right
77349,113,41, right
77466,113,41, right
77584,113,41, right
77702,114,41, right
77820,114,41, right
77948,114,41, right
78077,114,41, right
78205,114,41, right
78334,114,41, right
78462,114,41, right
78591,114,41, right
78719,114,41, right
78848,114,41, right
78976,114,41, right
79105,115,41, right
79223,115,41, right
79343,115,41, right
79471,115,41, right
79600,115,41, right
79728,115,41, right
79857,115,41, right
79985,115,41, right
80114,115,41, right
80242,115,41, right
80360,114,41, right
80478,114,41, right
80596,115,41, right
80714,115,41, right
80832,115,41, right
80960,115,41, right
81078,115,41, right
81196,115,41, right
81314,115,41, right
81432,116,41, right
81552,116,41, right
81681,116,41, right
81799,113,41, right
81916,116,41, right
82034,116,41, right
82163,112,41, right
82281,115,41, right
82398,115,41, right
82516,117,41, right
82634,117,41, right
82763,117,41, right
82891,115,41, right
83009,113,41, right
83127,113,41, right
83255,115,41, right
83373,113,41, right
83491,113,41, right
83620,113,41, right
83751,113,41, right
83879,113,41, right
84008,113,41, right
84136,113,41, right
84265,113,41, right
84393,113,41, right
84522,113,41, right
84650,113,41, right
84778,113,41, right
84907,113,41, right
85035,113,41, right
85164,113,41, right
85292,113,41, right
85421,115,41, right
85539,115,41, right
85667,115,41, right
85796,115,41, right
85927,115,41, right
86055,115,41, right
86184,115,41, right
86312,115,41, right
86441,115,41, right
86569,115,41, right
86697,115,41, right
86826,115,41, right
86954,115,41, right
87083,115,41, right
87211,114,41, right
87329,114,41, right
87458,116,41, right
87576,116,41, right
87704,116,41, right
87833,115,41, right
87951,115,41, right
88079,117,41, right
88200,113,41, right
88317,113,41, right
88446,114,41, right
88564,114,41, right
88692,115,41, right
88810,115,41, right
88928,116,41, right
89046,116,41, right
89175,116,41, right
89293,116,41, right
89421,116,41, right
89549,116,41, right
89678,116,41, right
89806,116,41, right
89935,116,41, right
0,0,0, N/A
86,0,0, N/A
209,0,0, N/A
332,0,0, N/A
455,0,0, N/A
579,0,0, N/A
702,0,0, N/A
825,0,0, N/A
949,0,0, N/A
1072,0,0, N/A
1196,0,0, N/A
1321,0,0, N/A
1445,0,0, N/A
1570,0,0, N/A
1694,0,0, N/A
1818,0,0, N/A
1943,61,0, left
2054,61,0, left
2180,61,0, left
2305,62,0, left
2419,62,0, left
2545,62,0, left
2670,64,0, left
2782,57,0, left
2893,57,0, left
3019,57,0, left
3144,57,0, left
3269,62,0, left
3381,62,0, left
3507,62,0, left
3632,62,0, left
3744,62,0, left
3869,62,0, left
3994,62,0, left
4120,63,0, left
4232,62,0, left
4343,62,0, left
4455,60,0, left
4567,60,0, left
4692,58,0, left
4804,64,0, left
4918,64,0, left
5043,64,0, left
5169,64,0, left
5294,64,0, left
5419,64,0, left
5545,64,0, left
5670,64,0, left
5795,64,0, left
5921,64,0, left
6046,64,0, left
6171,64,0, left
6297,64,0, left
6422,64,0, left
6548,64,0, left
6673,64,0, left
6798,64,0, left
6924,64,0, left
7049,64,0, left
7175,64,0, left
7300,64,0, left
7428,64,0, left
7553,64,0, left
7679,64,0, left
7804,64,0, left
7930,64,0, left
8055,64,0, left
8180,64,0, left
8306,64,0, left
8431,64,0, left
8556,64,103, left
8672,64,103, left
8800,64,103, left
8927,64,103, left
9055,64,103, left
9182,64,103, left
9310,64,103, left
9437,64,103, left
9564,64,103, left
9692,64,103, left
9819,64,103, left
9949,64,103, left
10077,64,103, left
10205,64,103, left
10334,64,103, left
10462,64,103, left
10590,64,103, left
10719,64,103, left
10847,64,103, left
10976,64,103, left
11104,64,103, left
11233,64,103, left
11361,64,103, left
11490,64,103, left
11618,64,103, left
11747,64,103, left
11875,64,103, left
12004,64,103, left
12132,64,103, left
12263,64,103, left
12392,64,103, left
12520,64,103, left
12649,64,103, left
12777,64,103, left
12905,64,103, left
13034,64,103, left
13162,64,103, left
13291,64,103, left
13419,64,103, left
13548,64,103, left
13676,64,103, left
13805,64,103, left
13933,64,103, left
14062,64,103, left
14190,64,103, left
14319,64,103, left
14447,64,103, left
14576,64,103, left
14707,64,103, left
14835,64,103, left
14963,64,103, left
15092,64,103, left
15220,64,103, left
15349,64,103, left
15477,64,103, left
15606,64,103, left
15734,64,103, left
15863,64,103, left
15991,64,103, left
16120,64,103, left
16248,64,103, left
16377,64,103, left
16505,64,103, left
16634,64,103, left
16762,64,103, left
16890,64,103, left
17021,64,103, left
17150,64,103, left
17278,64,103, left
17407,64,103, left
17535,64,103, left
17664,64,103, left
17792,64,103, left
17921,64,103, left
18049,64,103, left
18178,64,103, left
18306,64,103, left
18435,64,103, left
18563,64,103, left
18691,64,103, left
18820,64,103, left
18948,64,103, left
19077,64,103, left
19205,64,103, left
19336,64,103, left
19465,64,103, left
19593,64,103, left
19722,64,103, left
19850,64,103, left
19979,64,103, left
20107,64,103, left
20235,64,103, left
20364,64,103, left
20492,64,103, left
20621,64,103, left
20749,64,103, left
20878,64,103, left
21006,64,103, left
21135,64,103, left
21263,64,103, left
21392,64,103, left
21520,64,103, left
21651,64,103, left
21780,64,103, left
21908,64,103, left
22037,64,103, left
22165,64,103, left
22294,64,103, left
22422,64,103, left
22550,64,103, left
22679,64,103, left
22807,64,103, left
22936,59,103, left
23051,59,103, left
23179,59,103, left
23308,59,103, left
23436,59,103, left
23565,59,103, left
23693,59,103, left
23821,59,103, left
23950,59,103, left
24081,59,103, left
24209,59,103, left
24338,59,103, left
24466,59,103, left
24595,59,103, left
24723,59,103, left
24852,59,103, left
24980,59,103, left
25109,59,103, left
25237,59,103, left
25366,59,103, left
25494,59,103, left
25623,59,103, left
25751,59,103, left
25880,59,103, left
26008,59,103, left
26137,59,103, left
26265,59,103, left
26396,59,103, left
26525,59,103, left
26653,59,103, left
26782,59,103, left
26910,59,103, left
27038,59,103, left
27167,59,103, left
27295,59,103, left
27424,59,103, left
27552,59,103, left
27681,47,103, left
27795,52,103, left
27909,52,103, left
28038,62,103, left
28153,71,103, left
28268,71,103, left
28396,73,103, left
28512,73,103, left
28643,71,103, left
28758,64,103, left
28873,64,103, left
28991,64,103, left
29119,61,103, left
29234,61,103, left
29362,61,103, left
29491,61,103, left
29619,61,103, left
29748,61,103, left
29876,64,103, left
29991,98,99, middle
30096,98,116, left
30214,114,116, middle
30333,114,116, middle
30462,50,116, left
30576,50,104, left
30694,97,100, middle
30802,97,96, middle
30918,100,96, middle
31035,100,96, middle
31163,98,90, middle
31267,93,90, middle
31383,89,105, left
31488,87,107, left
31593,96,107, left
31710,96,111, left
31828,104,111, middle
31946,104,111, middle
32076,108,111, middle
32194,105,111, middle
32313,105,111, middle
32431,114,111, middle
32550,107,111, middle
32669,97,111, left
32786,106,111, middle
32907,107,111, middle
33025,99,93, middle
33129,116,93, right
33247,101,93, middle
33364,97,93, middle
33480,89,93, middle
33595,114,93, right
33713,100,93, middle
33830,98,93, middle
33934,112,91, right
34040,96,91, middle
34156,112,91, right
34274,98,87, right
34378,100,92, middle
34483,97,92, middle
34599,98,92, middle
34703,100,90, middle
34810,89,83, middle
34913,107,83, right
35031,107,119, left
35150,100,94, middle
35255,106,94, right
35361,109,115, middle
35469,99,91, middle
35573,99,92, middle
35677,99,92, middle
35793,97,92, middle
35909,78,92, left
36012,113,100, right
36119,113,100, right
36249,99,92, middle
36353,114,93, right
36459,114,101, right
36577,114,95, right
36696,114,100, right
36814,114,94, right
36931,100,94, middle
37036,97,94, middle
37140,96,93, middle
37244,96,94, middle
37348,98,94, middle
37464,97,94, middle
37580,97,94, middle
37707,96,94, middle
37823,96,99, middle
37939,97,92, middle
38043,103,99, middle
38149,98,96, middle
38253,103,93, middle
38359,96,98, middle
38463,101,97, middle
38568,101,97, middle
38699,98,94, middle
38803,115,88, right
38909,103,88, right
39027,98,101, middle
39132,98,98, middle
39237,96,98, middle
39341,87,90, middle
39444,87,90, middle
39559,85,90, middle
39674,116,101, right
39782,86,101, left
39898,116,99, right
40005,100,104, middle
40112,96,104, middle
40229,96,118, left
40335,96,118, left
40452,98,101, middle
40560,113,118, middle
40668,96,103, middle
40774,96,100, middle
40891,107,101, middle
40998,99,101, middle
41115,100,101, middle
41233,113,100, right
41341,90,100, middle
41457,113,92, right
41563,113,95, right
41680,95,93, middle
41784,94,92, middle
41888,94,94, middle
42003,113,93, right
42109,96,97, middle
42214,95,118, left
42320,116,118, middle
42429,107,118, left
42550,114,118, middle
42669,114,118, middle
42798,99,101, middle
42904,116,101, right
43023,101,101, middle
43141,101,101, middle
43270,101,101, middle
43400,109,101, middle
43518,109,101, middle
43648,109,102, middle
43766,109,102, middle
43896,115,102, right
44015,115,102, right
